      0.524902737333; 3;10
      0.182129145066; 0;1;3;4;5;8;9;10
      0.182126520400; 3;4;6;7;8
      0.181988897159; 0;1;3;4;7;8;10
      0.181942978028; 3;4;5;8
      0.181868096290; 0;2;8;9;10
      0.181842630714; 0;1;3;4;6;8;10
      0.181798778281; 0;3;5;6;7;8;9;10
      0.181767572231; 0;4;7;8;10
      0.181657017407; 2;4;6;10
      0.181643941794; 2;3;4;5;7;8;10
      0.181474839084; 1;2;6;8;9;10
      0.181469232550; 0;1;2;4;8;10
      0.181393766001; 0;2;3;5;7;8;9;10
      0.181393765709; 1;3;4;6;7;9;10
      0.181339520144; 1;2;3;4;6;9
      0.181305695694; 0;1;6;8;9;10
      0.181304154696; 0;3;5;6;8;10
      0.181292130835; 2;5;8;9
      0.181278105045; 1;3;4;5;6;8;10
      0.181168087045; 0;1;2;3;6;8;9;10
      0.181118645045; 4;5;6;8;9;10
      0.181118102377; 0;2;3;4;6;9;10
      0.181070103362; 5;7;8;9
      0.180968740889; 2;3;4;5;8;10
      0.180896670251; 1;2;4;10
      0.180788762995; 0;1;6;7;10
      0.180772603102; 3;4;6;7;8;9
      0.180710541642; 1;3
      0.180645461255; 0;7;8;9
      0.180641518017; 1;2;10
      0.180632789615; 1;3;4;5;9;10
      0.180625277583; 4;6;8;9;10
      0.180578821217; 0;1;3;4;8
      0.180542360483; 2;3;5;6;8
      0.180532060502; 2;4;8;9
      0.180440390172; 1;2;5;10
      0.180431377135; 2;4;5;7;8;10
      0.180392875978; 0;1;2;3;6;8;10
      0.180294364375; 1;3;4;6;7;8;10
      0.180292632494; 0;1;2;9
      0.180207206901; 0;2;3;4;5;7;8;9
      0.180166139297; 1;3;6
      0.180154062608; 2;5;7;10
      0.180121108475; 0;2;5;8;9;10
      0.179959241242; 2;4;7;8;9
      0.179873730689; 0;3;6;7
      0.179857416917; 0;3;4;6;7;9;10
      0.179841114978; 0;1;3;4;6;7;8;9
      0.179837865795; 1;3;4;5;7;9
      0.179831539576; 0;1;4;5
      0.179826182306; 0;1;3;4;5;7;9
      0.179787604341; 4;7;8;9
      0.179777546690; 0;4;7;9;10
      0.179768192018; 2;4;5;8
      0.179740300420; 0;2;3;6;7;10
      0.179730171396; 1;2;6;7;10
      0.179680517950; 2;3;4;6
      0.179676027497; 0;1;2;3;5;9;10
      0.179628330541; 0;2;3;6;7;8;10
      0.179595454186; 5;6;9;10
      0.179580456053; 0;1;3;4;5;7;8;9
      0.179579749631; 0;3;4;7;8
      0.179536662522; 4;5;8;10
      0.179329515323; 1;3;4;6;7;8;9
      0.179300039490; 0;1;2;3;6;7;9;10
      0.179288616747; 0;1;2;7;8;9;10
      0.179232772372; 0;1;4;7;9;10
      0.179122074390; 1;2;3;4;8
      0.179117364776; 0;5;9;10
      0.179108386506; 0;3;4;6;8;10
      0.179106855008; 5;6;7;8;9
      0.179080190543; 0;2;3;5;10
      0.179061160428; 0;3;4;5;6;9;10
      0.179046441010; 0;1;2;3;6;7;10
      0.179044795144; 0;1;2;6
      0.179031265872; 3;4;5;7;8;10
      0.179010844598; 1;6;7;8;9
      0.179009682444; 1;2;6;10
      0.178929564923; 2;3;4;5;6;9;10
      0.178862532911; 0;1;4;10
      0.178788928065; 1;8;9
      0.178777588804; 2;7;8;9
      0.178760693943; 1;2;3;5;6;10
      0.178730673022; 0;1;2;3;4;7;9
      0.178700146878; 1;2;6;9;10
      0.178586740588; 0;1;3;5;8
      0.178569956575; 2;6;7;10
      0.178559322514; 4;6;8;10
      0.178538454088; 0;1;2;3;5;7;8;9;10
      0.178529960594; 3;5;6
      0.178498006060; 0;1;6;7;8;10
      0.178492577533; 1;4;5;8;9;10
      0.178380953277; 1;2;3;4;6;8;10
      0.178319300577; 2;4;6;8
      0.178299309925; 0;1;3;4;6;7;10
      0.178255482913; 1;5;6;7;9;10
      0.178185353299; 1;2;3;5;6;8;9;10
      0.178120202158; 0;1;3;5
      0.178066041722; 1;3;4;6;7;10
      0.177958221060; 0;1;2;3;5;8;9;10
      0.177957472715; 0;1;5;10
      0.177955879253; 0;1;6;7;8;9;10
      0.177934345807; 0;2;3;6;7;9
      0.177915794915; 3;4;5;6;7;8;9
      0.177881424129; 0;1;7;9
      0.177875870799; 3;4;5;6;7;10
      0.177875100777; 1;3;5;6;9
      0.177854431812; 1;2;3;4;5;7;8;9;10
      0.177847167866; 1;2;3;4;5;8;9
      0.177793433471; 1;2;4;6;7;8;9;10
      0.177763799280; 2;3;4;5;6;7;9
      0.177763295886; 5;6;7;10
      0.177738492947; 1;2;4;5;7;9;10
      0.177705831411; 0;2;3;5;8;9
      0.177550436445; 0;3;5;7;9;10
      0.177535524725; 0;1;2;8
      0.177493967894; 0;3;5;6;7;8;9
      0.177484609937; 0;2;3;4;7;8;10
      0.177429378670; 0;1;3;4;6;9;10
      0.177414735707; 1;2;3;6;7
      0.177352536187; 2;4;7
      0.177347513704; 0;2;7;9;10
      0.177243706274; 1;5;8;9;10
      0.177206610464; 2;4;6;7;9;10
      0.177148721671; 0;1;3;4;6;8;9;10
      0.177114904940; 1;4;6;8;9;10
      0.177090676738; 0;3;4;5;7;8;10
      0.177064085521; 0;1;3;4
      0.176952973326; 0;2;3;5;8;10
      0.176927546574; 0;1;2;3;5;7;9
      0.176920371119; 1;2;4;5;7;8;9;10
      0.176906806084; 1;2;5;7;10
      0.176901552588; 0;1;2;3;5;8;10
      0.176897269607; 0;1;3;5;6;8;9;10
      0.176806614578; 0;2;3;4;5;8;9;10
      0.176649635420; 1;3;5;7
      0.176644268606; 2;4;5;9
      0.176568242550; 0;3;5;7;8;9
      0.176538434076; 1;2;3;4;6;7;9
      0.176511321230; 0;1;2;4;7;10
      0.176488577138; 1;3;5;6;7;9;10
      0.176423719175; 2;7;9
      0.176335504254; 0;3;4;8
      0.176259950983; 0;5;6;8;9;10
      0.176258219238; 1;3;6;7
      0.176244072540; 1;2;9
      0.176234465582; 2;3;5;6;7;9;10
      0.176199870893; 0;2;3;4;5;8;9
      0.176175571376; 1;3;4;6;8;10
      0.176167551497; 0;1;2;3;4;5;7;8;9;10
      0.176147709234; 1;2;3;6;7;8
      0.176141545694; 0;4;5;7;8;9;10
      0.176113955172; 1;2;3;5;6;8;10
      0.176056958157; 2;4;5;8;10
      0.176030499199; 1;4;9;10
      0.176013162268; 2;4;5;7;8;9;10
      0.175982527665; 5;6
      0.175976814240; 1;5;6;7;8;9;10
      0.175914486853; 0;3;4;6;7;8;9;10
      0.175907328527; 2;5;6;10
      0.175888025905; 0;1;3;4;6;9
      0.175884826531; 0;1;3;5;6;9
      0.175819767919; 0;1;2;6;7;8;9;10
      0.175771265506; 0;2;3;5;9;10
      0.175751097925; 1;2;4;7;8;10
      0.175730645789; 1;2;3;6;7;8;10
      0.175717214814; 0;1;3;5;6;8;10
      0.175705959449; 0;1;3;5;6;10
      0.175676262232; 0;4;8;9;10
      0.175669316626; 0;1;2;3;4;8;10
      0.175644155599; 1;2;4;9
      0.175638202909; 1;2;4;6
      0.175627020750; 2;4;6;9;10
      0.175625141719; 0;2;6;7;8;10
      0.175509471283; 1;2;4;5
      0.175418792359; 0;1;2;3;5;8
      0.175366777348; 1;2;3;4;6;7;10
      0.175363349026; 0;2;6;7;8;9;10
      0.175344466101; 0;3;4;5;8;9
      0.175301766791; 0;2;3;5;6;8;9;10
      0.175293631785; 2;3;4;5;7;8
      0.175286238816; 4;6;7;8;9
      0.175262653450; 1;2;4;7;10
      0.175147798596; 0;3;4;6;7;8;10
      0.175086369755; 0;2;3;7
      0.175066505902; 0;1;2;4;9;10
      0.175054604977; 1;4;6;7;10
      0.175053915817; 0;1;2;3;4;10
      0.175036890871; 0;3;4;5;9
      0.174982272772; 0;3;5;7;8
      0.174936211251; 6;7;8
      0.174876642228; 0;3;4;5;7;8;9;10
      0.174870728455; 2;5;6
      0.174741703831; 0;1;3;4;6;8;9
      0.174709704769; 1;2;3;4;6
      0.174604991581; 2;3;4;5;8
      0.174601429128; 1;4;5;7;8;9;10
      0.174584352553; 4;5
      0.174582237271; 0;1;5;7;9;10
      0.174548830491; 0;2;3;5;6;9;10
      0.174514842558; 1;2;3
      0.174480484557; 1;5;6;8;9;10
      0.174447050189; 0;2;3;4;6;7;9
      0.174431076312; 0;2;3;4;7;9
      0.174366813114; 1;2;6;7;9;10
      0.174365595609; 2;5;6;7;8;9
      0.174337851762; 2;5;7;8;9
      0.174326023981; 0;2;4;9;10
      0.174252283450; 0;1;3;5;7;8
      0.174217888397; 0;3;4;6;8;9
      0.174195403423; 2;4;5;6;9;10
      0.174020672228; 1;2;4;8;9
      0.174020105798; 1;3;5;6;10
      0.173982948399; 2;4;5;6
      0.173971159110; 0;4;6;7;8;9;10
      0.173946899433; 0;2;3;4;6;8;10
      0.173937613502; 1;4;6;9;10
      0.173877311860; 1;4;8;10
      0.173866226448; 0;2;4;5
      0.173854108109; 1;2;3;4;6;8;9
      0.173825005545; 0;3;5;6;10
      0.173824459527; 1;2;7;9
      0.173817133837; 1;7;8;9
      0.173766931123; 0;1;2;4;7
      0.173735591703; 0;3;4;6;9
      0.173616643166; 1;3;4;5;8;10
      0.173581960460; 0;3;4;5;6;8;9;10
      0.173575709788; 0;1;3;4;5;6;8;9
      0.173562457212; 0;1;3;4;7;8
      0.173552180725; 0;1;7;8;9
      0.173544544656; 1;2;4;8
      0.173527004962; 0;1;2;3;5;7;8;9
      0.173435362028; 0;1;2;3;5;8;9
      0.173423792757; 1;2;4;6;9;10
      0.173406223248; 0;1;5;8;10
      0.173401172645; 0;2;3;4;7;8
      0.173378396521; 5;6;8;9
      0.173373150508; 0;1;5;7;8;10
      0.173341851522; 1;2;3;5;7;8
      0.173326200985; 0;1;3;4;7
      0.173285020712; 2;3;4;5;6;10
      0.173280597532; 1;5;10
      0.173258420795; 0;2;3;4;6;9
      0.173200646352; 1;3;4;5;10
      0.173026006561; 1;3;5;6;8;10
      0.172919545769; 0;1;2;3;6;7;9
      0.172900641557; 5;8;9
      0.172899202480; 0;2;3;4;6;10
      0.172818893110; 1;2;6;7;8;9;10
      0.172810766075; 0;3;4;5;8;10
      0.172808394273; 1;2;5;7;9;10
      0.172780993208; 0;1;2;3;4;6;8;9
      0.172759514666; 2;4;6;7
      0.172697280547; 0;2;5;9;10
      0.172681780266; 0;1;5;6
      0.172665914848; 0;2;3;4;5;6;8;9;10
      0.172502536946; 0;2;3;5;7;10
      0.172465350256; 1;5;6;8;10
      0.172462429863; 0;3;4;7
      0.172448055947; 1;2;3;4;5;7;9
      0.172447097169; 1;2;3;4;6;7;8;9
      0.172424969113; 0;2;4
      0.172401112897; 2;4;7;9
      0.172387219852; 1;2;3;4;6;9;10
      0.172362915838; 0;1;2;3;6;10
      0.172349359787; 0;5;6;7;8;9;10
      0.172320690238; 0;3;5;6;7;8
      0.172280230905; 1;2;3;5;7
      0.172244468823; 0;1;6;9
      0.172197082706; 1;2;3;4;5;6;9
      0.172190058206; 0;4;5;8;9;10
      0.172170756616; 2;3;4;6;7;8;9;10
      0.172161873507; 2;5;7;8
      0.172134000775; 3;4;6
      0.172111701909; 2;5;6;8;10
      0.172108265494; 0;1;4;7;10
      0.172082394578; 1;2;4;9;10
      0.172081110554; 2;3;4;5;6;7;8;9
      0.172079401240; 1;2;3;4;6;7;8;10
      0.172062454411; 1;2;5;6;8;9;10
      0.172059648462; 0;1;6;7
      0.172041639319; 1;2;5;8;10
      0.171978864250; 0;3;5;6;7;9;10
      0.171910327630; 0;1;4;8;10
      0.171869196398; 0;3;4;5;7;10
      0.171817724660; 0;1;2;3;4;7;9;10
      0.171782853566; 0;1;6;8
      0.171771775074; 0;2;4;5;8;9;10
      0.171759511458; 0;4;7;10
      0.171738878115; 0;1;2;3;4
      0.171734108010; 0;2;3;6;8;10
      0.171716479051; 0;2;3;5;7;8;10
      0.171681766442; 2;4;6;7;8;9;10
      0.171660637311; 1;2;3;4;5;9;10
      0.171627145950; 1;2;3;4;5;7;8;10
      0.171624559919; 0;3;4;5;6;8;10
      0.171623718101; 0;1;2;5;8
      0.171613921649; 4;5;6;7;8;9;10
      0.171612176099; 0;2;3;5;7;9;10
      0.171533524958; 1;2;5;6;9;10
      0.171507771563; 0;1;8;9
      0.171488339032; 0;1;3;5;6;7;9
      0.171297508167; 2;3;5
      0.171296602810; 2;3;5;6;7
      0.171279335849; 1;2;3;5;6;7;9;10
      0.171238994421; 0;1;2;3;6;9;10
      0.171226053654; 1;5;6;10
      0.171204704516; 2;4;5;7
      0.171164586970; 1;2;5;7;8;10
      0.171159626872; 0;3;6
      0.171134507133; 0;1;2;3;4;7;8;9;10
      0.171074384194; 0;2;3;4;7
      0.171055230682; 0;1;2;4;8
      0.171051401640; 1;2;3;4;6;8;9;10
      0.171049180884; 1;2;6;7;8;10
      0.170992337990; 0;1;2;5;9;10
      0.170962911341; 1;2;4;6;8;9;10
      0.170962092687; 4;5;6;7;9;10
      0.170891681930; 0;2;3;5;6;9
      0.170869087319; 0;1;2;4;8;9;10
      0.170857746087; 0;1;3;4;6;7;9;10
      0.170832272821; 2;5;6;7;8;10
      0.170742899751; 0;1;3;4;5;8;9
      0.170735234329; 1;2;3;5;6;7;8;9
      0.170732670002; 0;1;5;7;10
      0.170729031741; 0;2;3;5;6;7;8;10
      0.170726850155; 4;5;6;8;10
      0.170712937437; 0;2;3;6;8
      0.170656901759; 2;3;5;6;7;8
      0.170589202562; 0;1;2;3;4;6;7;9
      0.170557353130; 1;3;4;6;7;9
      0.170546827869; 4;5;6;9;10
      0.170477345682; 2;3;4;5;7
      0.170442390129; 2;4;6;9
      0.170407868272; 0;1;5;6;10
      0.170348136863; 0;1;6;7;8;9
      0.170333466769; 0;3;4;5;7;9
      0.170307906421; 0;2;3;4;6;8;9
      0.170306472531; 0;5;7;10
      0.170303115167; 0;1;3;4;5;8;10
      0.170289219951; 0;3;4;5;6;7;8;9;10
      0.170266998275; 1;3;4;7
      0.170264226183; 1;2;3;5;6;9
      0.170258864213; 2;3;4;5
      0.170215173392; 1;2;3;5;6;8;9
      0.170210399324; 0;5;8;10
      0.170205537771; 0;1;3;4;6;10
      0.170193500727; 0;1;2;3;4;5;9;10
      0.170181037578; 1;3;4;5;7;8;9;10
      0.170167139783; 0;1;2;3;4;5;10
      0.170163145406; 0;1;2;4;7;8;9;10
      0.170156547341; 0;2;3;4;5;9
      0.170102913617; 0;1;4;9;10
      0.170102347259; 0;1;2;3;4;6;9;10
      0.170051967590; 0;1;2;3;4;8
      0.170048693045; 0;2;3;4;5;7;8;10
      0.170018747562; 0;1;2;3;4;6;10
      0.169959440197; 0;2;4;7;8;9;10
      0.169935032793; 2;5;6;7;9
      0.169933146823; 0;1;3;5;6;7;8;10
      0.169849988551; 1;7;8
      0.169821769771; 2;4;5;6;8;10
      0.169819063558; 0;1;2;3;5;7;10
      0.169815940930; 2;6;7;8;9
      0.169785704585; 0;2;5;9
      0.169722288102; 2;4;5;9;10
      0.169690081438; 2;4;5;6;8
      0.169667327680; 1;2;5;8
      0.169602579360; 0;1;2;7;8
      0.169567874933; 1;2;3;4;5;8
      0.169563233505; 1;2;3;5;6;7;9
      0.169552240825; 1;4;7;8;10
      0.169503215916; 2;8;9
      0.169497571165; 0;3;4;5;7;8
      0.169488664250; 0;1;2;4;7;9;10
      0.169389950733; 0;4;6;8;9;10
      0.169300555580; 1;4;5;6;7;8;9;10
      0.169274880072; 0;3;5;6;7;8;10
      0.169274851904; 1;2;3;4;5;9
      0.169234617816; 0;1;3;4;5;9;10
      0.169199455142; 1;2;3;4;5;7;8;9
      0.169191887952; 0;2;5;6;8;9;10
      0.169146660594; 0;1;2;4;9
      0.169129504092; 0;2;3;4;5;7;9;10
      0.169099433684; 0;1;2;4;10
      0.169059737968; 1;2;4;7;9
      0.169050487887; 0;1;2;3;4;5;8;10
      0.169045486350; 0;2;7;8;10
      0.169041345552; 0;4;6;10
      0.169017291377; 0;1;2;3;4;7;8
      0.169006663478; 0;1;3;5;6;7;9;10
      0.168955060111; 2;3;4;5;6;9
      0.168822294038; 0;2;3;6;7;9;10
      0.168801715326; 0;2;3;6;7;8
      0.168783766330; 4;6;8;9
      0.168730253506; 2;4;6;7;10
      0.168727539301; 3;4;5;6;7
      0.168706938432; 1;2;3;4;5;8;10
      0.168696290334; 2;4;5;8;9
      0.168677389054; 1;2;4;5;8
      0.168645790957; 0;7;8
      0.168599548107; 1;2;6
      0.168551484976; 1;2;4;6;9
      0.168540816555; 1;3;4;5;6;7;8;9;10
      0.168447919525; 2;5;6;7;10
      0.168399823256; 1;2;4;5;9;10
      0.168317397282; 1;2;3;5;8
      0.168311451134; 0;1;2;3;5;7;9;10
      0.168302579272; 0;1;5;9;10
      0.168238400311; 1;2
      0.168237754116; 1;2;3;5;6;7;8;9;10
      0.168081239961; 0;5;7;8;10
      0.168070895795; 0;1;2;3;4;6;8;10
      0.168069646511; 0;1;2;6;10
      0.167999696965; 2;3;4;5;7;10
      0.167971700800; 2;4;7;8
      0.167968010862; 1;3;4;5;6;8;9;10
      0.167945950746; 0;3;4;5;6;7;10
      0.167930184808; 1;3;4;6;7;8
      0.167886405271; 0;3;4;5;6;7;8;10
      0.167880172671; 0;2;3;4;5;7;8;9;10
      0.167839025400; 0;1;3;5;6;7;10
      0.167815374398; 1;3;4;6;7
      0.167813506823; 2;4;5;6;7;9;10
      0.167771506798; 0;1;2;3;4;6;9
      0.167725364342; 0;1;4;6;7;9;10
      0.167658157110; 2;7;8
      0.167640166040; 0;1;3;5;6;7;8;9;10
      0.167633857575; 1;2;4;5;8;9;10
      0.167629712294; 0;5;6;7;8;10
      0.167621620402; 0;1;5;6;8;9;10
      0.167615831637; 1;2;3;4;5;6;8;10
      0.167593426304; 0;1;2;3;4;7;10
      0.167549333146; 1;3;4;5;6;7;9
      0.167539326759; 1;3;4;5;6;7;8;9
      0.167506820776; 2;5;7;9
      0.167494652758; 0;1;2;5;6
      0.167427211787; 0;2;3;4;6;7;9;10
      0.167417925681; 0;1;2;5;8;10
      0.167415126354; 0;1;2;3;5;6;9
      0.167412745244; 1;5;7;8;9
      0.167309541642; 0;1;2;5;10
      0.167265690733; 0;2;3;4;6;8
      0.167247276690; 0;1;2;3;5;7;8;10
      0.167194133115; 2;4;6;8;9
      0.167113558159; 1;3;4;5;6;9
      0.167072208093; 2;4;5;7;9;10
      0.167071163370; 0;2;5;8
      0.167067361008; 1;4;6;7;8;10
      0.167063308024; 2;4;5;6;8;9
      0.167036842269; 2;4;6;7;8;10
      0.166999010327; 1;2;3;4;6;7;8;9;10
      0.166941029198; 2;3;4;5;6;7;10
      0.166915507418; 0;3;5;6;8
      0.166913640308; 1;4;6;7;8;9;10
      0.166877606596; 0;1;4;7;8;10
      0.166847503792; 3;4;5;7
      0.166836726419; 1;2;4;7
      0.166823018978; 1;3;4;6;8
      0.166794156054; 0;1;4;7
      0.166752533316; 1;2;5;6;10
      0.166726726218; 0;2;3;5;7;8;9
      0.166712258973; 0;6;7;8;9
      0.166685824443; 2;4;6;7;9
      0.166603377985; 6;8
      0.166580425467; 0;1;2;3;6;7;8
      0.166532031738; 0;1;2;6;9;10
      0.166481957286; 1;6;8;9
      0.166469591941; 0;2;3;4;8
      0.166388631220; 0;3;4;5;6;9
      0.166296246953; 0;2;4;6
      0.166274674945; 0;1;4;5;7;10
      0.166232424458; 1;2;3;4;5;10
      0.166155317719; 0;1;2;3;4;6;8;9;10
      0.166047811119; 1;2;3;4;5;7;8
      0.166038822844; 1;2;8;9
      0.165960089960; 1;2;4;6;7;8;10
      0.165939999168; 0;1;2;4;5;10
      0.165935974592; 1;3;4;5;6;8;9
      0.165895247001; 1;6;7;9
      0.165839424898; 5;6;8
      0.165757329843; 4;6;7;9
      0.165695490292; 0;4;5;6;7;8;9;10
      0.165693589841; 4;6;7;8;10
      0.165637921641; 1;2;4;5;7;8;10
      0.165514111253; 2;6;9
      0.165497800301; 0;1;3;4;5;7;10
      0.165478828605; 0;2;5;6;7;8;9;10
      0.165400350025; 0;2;3;5;6;7;9
      0.165399854310; 0;1;2;3;6;7;8;10
      0.165390923563; 1;2;5;9
      0.165389202824; 0;2;5;7;8;9;10
      0.165377192428; 4;5;7;10
      0.165368161759; 0;3;4;5;6;8;9
      0.165310170012; 3;4;5;6;7;8;10
      0.165308266997; 0;3;4;5;6;7;9
      0.165271356934; 2;4;6;7;8
      0.165256083557; 0;2;5;7;9;10
      0.165209948331; 0;2;4;8;10
      0.165183377088; 1;2;3;5;6;7;10
      0.165163383727; 0;1;3;4;5;9
      0.165149546331; 0;1;2;3;4;5;9
      0.165136923330; 0;3;4;5;6;10
      0.165122598897; 1;2;3;4;6;7
      0.165102134984; 0;2;6;7;9;10
      0.165063729640; 1;2;3;4;6;8
      0.165033242168; 2;6;7;9
      0.164959349395; 0;2;5;8;10
      0.164879024092; 0;2;5;6;10
      0.164871615141; 1;4;10
      0.164839671951; 0;1;3;4;6;7;8;9;10
      0.164835995865; 1;2;4;5;8;10
      0.164771764665; 2;3;4;6;7;8
      0.164746817415; 2;3;4;5;6;7;9;10
      0.164722856118; 0;1;3;4;6;7;9
      0.164715279512; 0;1;2;3;4;6;7;10
      0.164637258996; 0;2;4;7;8;10
      0.164578621064; 0;1;2;5;7;10
      0.164550832577; 0;1;4;6;8;9;10
      0.164548642581; 1;4;5;7;8;10
      0.164446009766; 1;3;5;6;8
      0.164424351499; 1;2;5;6;7;8;10
      0.164413695764; 2;4;5;7;10
      0.164349715171; 1;2;4;7;8
      0.164348316479; 1;2;4;5;8;9
      0.164340147722; 0;2;6;10
      0.164327919980; 1;2;4;5;6;8;9;10
      0.164236599698; 1;3;4;5;7;10
      0.164198286078; 1;2;5;7
      0.164165132696; 2;5;6;7
      0.164164080219; 0;2;4;8
      0.164147193027; 2;4;5;6;7;10
      0.164103627232; 0;2;3;4;5;9;10
      0.164088316128; 5;6;7;9
      0.164083778531; 0;2;4;7;9;10
      0.164075603464; 0;2;3;4;5;7;9
      0.164052636447; 0;1;3;5;7
      0.164030285381; 4;9
      0.163993298135; 0;1;3;4;5;7;8
      0.163989118727; 0;1;2;3;4;6;7;9;10
      0.163984217734; 0;1;2;6;8;9;10
      0.163978773199; 1;2;4;6;10
      0.163925893972; 0;1;2;4;6;9;10
      0.163901352243; 0;3;4;5;9;10
      0.163898979917; 0;1;2;3;4;6;8
      0.163868700698; 0;3;4;5;6;7;9;10
      0.163858492421; 0;1;4;6;7;8;9;10
      0.163843428651; 0;2;5;6
      0.163815574031; 0;2;4;5;8
      0.163813413825; 0;1;2;4;6;7;8;9;10
      0.163790915699; 0;4;6;9;10
      0.163788227954; 2;4;5;7;8;9
      0.163765502282; 0;2;6;8
      0.163686702001; 0;1;2;3;6
      0.163669412881; 1;4;5;7;9;10
      0.163629809114; 2;4;5;6;7
      0.163588213562; 0;2;3;4;5;6;7;8;10
      0.163587393655; 0;1;3;4;6;7
      0.163578762880; 0;1;5;8
      0.163575659909; 0;4;6;7;8;10
      0.163562685097; 1;6;7;8
      0.163520584882; 0;1;2;6;7;9;10
      0.163512247385; 0;1;3;4;6;7;8;10
      0.163505669014; 2;4;5;10
      0.163496152879; 2;3;4;5;6;7;8;9;10
      0.163494106071; 2;5;6;8;9
      0.163492017924; 0;1;2;5;6;8
      0.163478987397; 0;1;3;5;6;9;10
      0.163461423409; 1;2;4;5;7;10
      0.163354562321; 0;1;2;4;7;8;10
      0.163335180759; 4;5;6;7;8;10
      0.163316298847; 1;4;6;7;9;10
      0.163298540678; 2;4;5;7;9
      0.163271986022; 6;9
      0.163225885673; 0;1;2;4;5;8;9;10
      0.163222065334; 0;2;5;7
      0.163202517705; 0;2;4;10
      0.163193452096; 0;1;4;5;7;8;9;10
      0.163167812467; 1;3;4;5;8
      0.163159937728; 0;2;3;5;6;8;9
      0.163151726770; 0;2;3;5;6;7;8;9
      0.163113277240; 1;4;5;6;8;10
      0.163097150793; 0;2;4;6;8;9;10
      0.163095105509; 0;1;2;3;5;6;7;9
      0.163082672361; 0;2;4;6;9;10
      0.163077880260; 1;2;4;6;8;10
      0.163068244089; 0;1;2;5;7
      0.162982467413; 2;4;5;6;9
      0.162960288531; 1;2;5;6;7;9;10
      0.162941164114; 0;1;2;3;5
      0.162867670497; 2;3;4;5;6;8;10
      0.162823977077; 2;6;7
      0.162762127377; 1;4;6;8;10
      0.162757533130; 0;4;6;8;10
      0.162754065262; 0;2;7;10
      0.162749872197; 0;1;5;6;8;10
      0.162714664184; 1;2;3;5;6;7;8;10
      0.162633936453; 1;2;4;7;8;9
      0.162632842308; 1;4;5;9;10
      0.162611434912; 0;1;3;4;5;7;9;10
      0.162604142716; 0;8;9
      0.162586028452; 0;1;3;4;5;7;8;9;10
      0.162584050549; 0;1;2;5;7;8;9;10
      0.162519408874; 0;1;4;5;6;8;9;10
      0.162488301921; 0;4;8;10
      0.162480805916; 0;4;10
      0.162470145545; 2;6;8
      0.162467557198; 1;2;5;6;7;8;9;10
      0.162435034242; 0;1;4;9
      0.162430007366; 1;2;5;7;8;9
      0.162371281665; 1;3;4;5;6;7;9;10
      0.162339963433; 1;3;5;6;7;8
      0.162321867457; 0;1;4;5;6;8;10
      0.162254009608; 0;1;5;6;7;8;9;10
      0.162247529167; 0;1;2;8;9
      0.162232298425; 0;1;2;4;6;7;8;10
      0.162201772758; 0;2;3;5;8
      0.162200914775; 5;7;8
      0.162050924298; 0;1;2;6;7;10
      0.162040716047; 2;6;7;8
      0.162004435283; 0;1;2;6;8;10
      0.161927392739; 4;7
      0.161850248983; 2;5;6;7;8
      0.161842508165; 1;3;5;6;7
      0.161817681821; 1;2;6;7;8;9
      0.161815217420; 0;1;3;4;5;6;8;9;10
      0.161810292730; 0;2;4;5;6;8;9;10
      0.161801980198; 2;9
      0.161789396927; 2;4;5;6;10
      0.161768662013; 1;2;3;4;5;6;8;9;10
      0.161735556296; 1;2;7;8;9
      0.161723980157; 1;5;6;7;10
      0.161717122646; 2;5;6;9
      0.161652424104; 0;1;3;4;5;6;10
      0.161583563188; 0;1;2;3;4;5;7;9
      0.161566050624; 0;1;2;7;9
      0.161564584300; 0;7;9
      0.161539766619; 0;1;3;4;5;6;7;10
      0.161506670526; 0;2;3;4;5;7;10
      0.161492812283; 0;5;6
      0.161471724264; 0;1;2;6;7;8;10
      0.161439646970; 0;1;4;5;7;8;10
      0.161385909413; 0;1;2;4;6
      0.161375922478; 0;5;6;8;10
      0.161364226690; 0;1;2;3;4;6;7;8;9
      0.161362504749; 1;2;4;5;10
      0.161300881486; 0;1;6;8;9
      0.161298885869; 1;2;6;8;9
      0.161290495601; 0;4;5;7;8;10
      0.161261450690; 1;2;3;4;5;6;8;9
      0.161230281817; 0;4;6;7;10
      0.161186161186; 2;4;5;7;8
      0.161186117403; 1;2;5;6
      0.161185714501; 2;4;6;7;8;9
      0.161165705876; 1;2;7;8
      0.161146110920; 2;5;6;8
      0.161133526608; 0;1;2;4;5;7;8;10
      0.161067353320; 0;1;2;3;5;7;8
      0.160935506129; 0;2;3;4;6;7;8;9;10
      0.160907278636; 0;1;2;3;4;5;8
      0.160892131219; 0;1;2;6;7;8;9
      0.160859023091; 1;2;4;6;7;9;10
      0.160811467440; 0;2;5;10
      0.160770434633; 0;2;3;5;6;7;8;9;10
      0.160747358596; 3;4;5;6;8
      0.160733418297; 0;1;4;6;8;10
      0.160706721284; 1;2;3;5
      0.160662325535; 0;1;3;4;6;7;8
      0.160644034075; 0;2;3;4;6;7;10
      0.160641302934; 1;3;4;5;7
      0.160634005990; 0;1;2;3;5;10
      0.160581752436; 1;3;4;5;6;7;10
      0.160535829185; 0;2;6;9;10
      0.160524204691; 0;3;4;5;6;7;8;9
      0.160488209490; 1;2;5;8;9
