      0.305542736337; 0;2;3;4;7;9
      0.305500208093; 0;2;7;8;10
      0.305070003940; 3;4;5;6;8
      0.305036079876; 0;6;10
      0.305008616801; 1;4;5;6;9;10
      0.304938929885; 0;1;3;4;7;10
      0.304893419502; 3;5;6;8;9
      0.304765965703; 0;1;7;8;9;10
      0.304728682171; 2;4
      0.304699743750; 1;2;4;7;9;10
      0.304665850373; 1;2;3;6;9
      0.304637312905; 0;3;4;5;7;8
      0.304559333640; 1;2;3;4;5;9
      0.304443689386; 0;1;2
      0.304419402948; 0;6;9
      0.304313053833; 1;4;5;6;7;10
      0.304289932172; 2;3;4;5;8;9
      0.304259430645; 2;4;5;7;8;10
      0.304245004535; 0;2;3;4;9;10
      0.304180369066; 2;5;7;8;10
      0.304177248589; 3;6;7;8;9;10
      0.304027281504; 0;1;2;4;6;9
      0.303933125791; 2;3;4;5;9
      0.303890316862; 0;2;6;7;9
      0.303811969602; 2;3;6;8;10
      0.303741117463; 0;3;4;5;6;9
      0.303659359659; 4;5;6;10
      0.303653798572; 1;3;5;9;10
      0.303651750405; 3;4;5;8;9;10
      0.303650386107; 1;4;6;8;9;10
      0.303514320931; 1;2;5;9;10
      0.303458397469; 0;3;4;5;9;10
      0.303360313400; 0;1;3;6;8;9
      0.303232227266; 4;5;7;8;9;10
      0.303165714776; 0;1;4;5;8
      0.303116389781; 2;3;4;5;7;10
      0.303115959596; 0;5;7;9;10
      0.303099483652; 0;2;4;6;7;8
      0.302900460100; 4;5;6;8
      0.302626644164; 0;1;3;6;7
      0.302517698842; 0;1;2;4;7;8
      0.302509669842; 1;2;6;7;9
      0.302438896052; 0;2;4;6;10
      0.302359772011; 0;4;5;7;9
      0.302343603406; 0;1;2;3;4;8
      0.302317596486; 0;1;6;10
      0.302287183936; 1;2;5;8;10
      0.302174324262; 1;3;4;5;6;10
      0.302026570974; 1;4;5;6;7
      0.301980914338; 2;6;7;9;10
      0.301834014443; 1;3;4;5;7;10
      0.301630645195; 0;1;2;4;7
      0.301539921239; 0;1;4;6;8;9;10
      0.301538464251; 2;3;5;8;9
      0.301537467700; 2;8
      0.301333787871; 0;2;4;7;9;10
      0.301320827940; 0;1;3;4;5;10
      0.301261959318; 1;2;3;4;5;7
      0.301240310078; 0;7
      0.301072764084; 1;5;6;7;8
      0.301028765306; 0;1;2;4;8;10
      0.301018198855; 1;4;5;6;10
      0.300960866504; 0;1;3;6;7;8
      0.300955491852; 1;2;3;4;9;10
      0.300943045393; 0;2;3;6;8
      0.300746601469; 1;2;3;6;7;9
      0.300730287366; 0;4;6;7;9;10
      0.300459435902; 5;6;7;8;9
      0.300442506918; 1;3;5;6;8
      0.300335045230; 0;1;3;6;9;10
      0.300295249970; 1;4;5;9
      0.300239770868; 3;4;5;6;7;9
      0.300190152434; 1;4;5;6;8;9
      0.300158529561; 1;2;3;4;7;9
      0.300155669115; 2;4;6;8;9;10
      0.300057631942; 0;2;8;9;10
      0.299990857940; 3;4;6;7;8;9;10
      0.299949644577; 0;1;3;6;9
      0.299902468978; 1;3;5;6;7
      0.299880744616; 2;3;4;5
      0.299867956143; 0;1;2;4;10
      0.299861307511; 1;2;3;4;7;8
      0.299781232488; 0;3;5;6;7
      0.299703879947; 0;1;3;4;6;7;9
      0.299449697912; 0;4;5;6;9
      0.299359585858; 0;4;5;7;8;9
      0.299292213194; 1;2;3;7;9
      0.299266174137; 1;3;5;8;10
      0.299233181235; 2;3;4;7;8;9
      0.299153981449; 2;3;6;7;8;9
      0.299119272275; 0;3;6;7;8;10
      0.299105841272; 1;2;4;6;8;10
      0.299090185254; 1;2;4;5;7;10
      0.299084975748; 0;6;7
      0.298971290846; 2;3;5;8;10
      0.298944974599; 0;2;3;4;6
      0.298918969836; 1;2;4;7;8;10
      0.298749279092; 0;2;4;7;8;9
      0.298724920729; 0;1;3;4;5;7
      0.298695458458; 2;5;7;8;9;10
      0.298415985398; 0;5;6;7;10
      0.298359526488; 0;1;4;6;7;8;9
      0.298252381628; 2;3;4;5;9;10
      0.298090429430; 1;2;3;6;8;9
      0.298083256245; 0;3;5;7;8
      0.298074935401; 0;9
      0.298048083611; 3;5;6;7;10
      0.298034559818; 0;1;4;8;9;10
      0.298030594387; 1;4;5;6;7;9
      0.298028517365; 1;3;4;6;7;10
      0.298011409545; 1;2;3;4;7;8;9
      0.297980975009; 1;2;6;7;10
      0.297906320879; 1;2;3;4;5;8
      0.297890043903; 0;1;3;6;7;9
      0.297883685518; 1;2;3;4;6;7
      0.297879971001; 2;4;5;8;9;10
      0.297824579838; 0;1;2;7;9
      0.297816151589; 2;3;4;6;9;10
      0.297792264328; 0;4;5;6;7;8
      0.297623229541; 0;4;5;6;9;10
      0.297620385447; 1;5;8;9;10
      0.297607774204; 2;3;6;7;8
      0.297552110356; 2;3;5;7;8
      0.297497431305; 2;3;4;6;7;9
      0.297488952908; 1;2;4;5;10
      0.297469182376; 1;3;4;6;9;10
      0.297441495699; 1;5;6;8;10
      0.297412337129; 0;3;5;9;10
      0.297409242867; 2;3;5;7;8;10
      0.297396141005; 1;3;4;6;8;9;10
      0.297342751304; 0;1;5;7;9
      0.297271339771; 0;6;8
      0.297169384782; 0;2;4;6;9;10
      0.297158653251; 0;6;7;8;9;10
      0.297038592686; 0;1;4;5;8;9
      0.296982320651; 2;6;8
      0.296947080990; 0;4;5;7;8;10
      0.296904608850; 1;3;4;5;9;10
      0.296889464104; 1;2;3;4;8;9
      0.296886810218; 2;6;10
      0.296816880794; 2;5;7
      0.296781001747; 1;2;7;8;9;10
      0.296729476656; 1;4;6;7;8;10
      0.296436299067; 5;6;8;10
      0.296381003619; 0;1;6;7;9;10
      0.296289002579; 3;4;5;6
      0.296239778768; 1;3;4;5;6;9
      0.296180207750; 0;4;5;7;8
      0.296130743374; 2;3;5;7;9;10
      0.296077682396; 1;2;4;6;8;9;10
      0.296042259470; 1;2;5;6;7;8
      0.295908844386; 0;4;5;7
      0.295783805745; 1;4;6;7;8;9;10
      0.295653385531; 0;2;3;6;10
      0.295630436159; 0;3;5;8;9;10
      0.295410684663; 1;3;6;7;8;10
      0.295342157189; 0;2;3;6;9
      0.295258472490; 0;1;2;4;8
      0.295247624792; 2;4;5;7;9;10
      0.295191961785; 0;4;5;6;10
      0.295104185220; 2;6;7
      0.295071827014; 0;4;6;7;8;9;10
      0.295007349980; 1;2;3;6;8
      0.295004901263; 2;4;6;7;8;10
      0.294797629013; 3;4;5;6;10
      0.294751101407; 2;3;5;6;9;10
      0.294740425964; 0;3;4;6;7;8;10
      0.294668163669; 4;5;6;7
      0.294601590078; 2;3;4;5;8;10
      0.294558300415; 0;2;4;6;8;10
      0.294541513617; 0;1;2;4;7;9
      0.294533981000; 2;6;7;8;10
      0.294500665574; 0;1;2;7;10
      0.294441477133; 0;2;3;5;7
      0.294385129770; 1;3;4;5;8;9
      0.294316662020; 2;6;9
      0.294272111063; 0;4;5;6;8;10
      0.294235289368; 0;1;4;6;7;8;10
      0.294228669426; 0;3;5;6;10
      0.294070807745; 2;4;5
      0.294023449673; 3;5;7;8;9;10
      0.294008059173; 0;1;3;7;8;9
      0.293992275857; 0;3;6;8;9;10
      0.293955434887; 1;3;4;6;8;9
      0.293907173576; 1;4;5;6;9
      0.293824289406; 2;7
      0.293805674490; 1;5;6;7;9
      0.293798322572; 3;5;6;7;8;9
      0.293732982853; 1;2;4;8;9;10
      0.293725741698; 1;3;6;7;10
      0.293702011114; 1;2;5;8;9
      0.293698512405; 0;1;2;4;6
      0.293660014544; 0;3;4;7;8;9;10
      0.293637978692; 3;5;6;7;8;10
      0.293548603254; 0;1;3;8;9;10
      0.293483885689; 1;2;6;7;8;9
      0.293334516528; 0;5;6;8;10
      0.293287057258; 1;6;8
      0.293242801720; 2;5;6;9;10
      0.293214097272; 0;2;4;5;6
      0.293203461786; 0;1;4;5;7;10
      0.293103986217; 1;2;4;5;9;10
      0.293067380206; 0;1;4;7;8;10
      0.293010335917; 2;10
      0.292976717081; 2;5;6
      0.292930136078; 0;1;2;4;7;10
      0.292900212626; 0;2;3;7;9;10
      0.292856153685; 1;5;6;7;10
      0.292843295598; 1;2;3;6;7;10
      0.292839143298; 0;4;5;6;8;9
      0.292654928841; 0;1;2;4;6;7
      0.292608972423; 1;3;6
      0.292503877483; 0;2;3;4;8;10
      0.292496944631; 0;1;5;7;10
      0.292375708325; 2;4;5;6;8;10
      0.292227492106; 0;1;4;6;7;9;10
      0.292111508745; 3;5;6;8;9;10
      0.292077738259; 0;3;4;5;8;9
      0.292064731234; 0;4;5;6;7;10
      0.291986540760; 0;2;3;4;6;9
      0.291847291858; 0;1;3;4;5;8
      0.291840540606; 2;3;4;6;8;9
      0.291825038656; 1;6;7
      0.291709664971; 0;1;2;3;4;9
      0.291626998970; 0;1;2;6;10
      0.291578326988; 0;2;4;5;8;9
      0.291533793220; 1;3;4;6;7;9
      0.291467826119; 0;1;3;5;8
      0.291386116256; 1;3;6;8;9;10
      0.291310737422; 0;2;3;6;7
      0.291276732046; 1;4;6;8
      0.291116430968; 1;2;3;7;8;10
      0.291063913154; 0;1;4;5;9
      0.290990360773; 0;1;3;4;6;9;10
      0.290987420170; 2;3;4;5;6;9
      0.290838636170; 0;5;6
      0.290654744803; 1;2;5;7;10
      0.290620883638; 1;3;4;5;6
      0.290596213218; 2;5;8
      0.290577585013; 2;4;6;8;10
      0.290571488361; 1;2;3;5;7
      0.290494561504; 1;3;4;5;7;9
      0.290464461958; 0;2;7;8;9;10
      0.290370776339; 2;5;6;7;10
      0.290324639543; 1;2;5;6;7;9
      0.290220719339; 0;1;6;7
      0.290219870099; 0;3;5;6;7;10
      0.290123425157; 0;1;4;5;7;9
      0.290099567559; 2;3;4;6;7;10
      0.290014295712; 0;1;2;6;9;10
      0.289983719926; 0;2;4;6;7;10
      0.289932928421; 2;3;5;7;8;9
      0.289865063877; 0;2;9
      0.289836967296; 0;2;3
      0.289776991552; 2;5;6;7;8
      0.289753320170; 1;2;5;7;9;10
      0.289685534973; 0;2;3;6;7;9
      0.289659828155; 1;2;6;8;9;10
      0.289638630891; 1;2;6;7;8;10
      0.289603044945; 0;1;3;4;6;7;8
      0.289537332408; 1;2;6;9;10
      0.289459054053; 1;5;6;9;10
      0.289324459018; 0;1;2;3;4;6;9
      0.289300330920; 0;1;2;3;6;10
      0.289282555185; 2;3;5;6;7
      0.289282286134; 0;2;6;8;10
      0.289235180746; 0;3;4;5;7;10
      0.288796866475; 1;2;5;7;8
      0.288780564397; 0;1;2;6;8
      0.288513667655; 0;3;4;5;7;9
      0.288489993812; 0;2;5;7;8;10
      0.288452191354; 0;1;3;7;9;10
      0.288422405485; 1;2;3;4;7;8;10
      0.288389480485; 1;2;3;4;5;10
      0.288339387956; 0;2;3;6;9;10
      0.288275600824; 0;1;2;6;7;10
      0.288260281504; 0;5;6;9;10
      0.288231726748; 1;3;5;7;10
      0.288221931507; 4;5;6;8;9
      0.288124328506; 2;3;4;7;8;9;10
      0.288088896695; 2;3;6;7;9;10
      0.288051724116; 0;1;2;3;6
      0.287938589284; 0;1;3;6;7;10
      0.287713776818; 0;1;2;3;6;7
      0.287670870301; 0;1;3;4;6;8;9
      0.287641033106; 3;4;5;7;8;9;10
      0.287383424069; 0;1;2;6
      0.287351253226; 1;2;3;4;6;7;8
      0.287326265210; 0;1;3;4;6;7;8;10
      0.287164707757; 2;3;4;6;8;9;10
      0.287160655882; 0;1;8
      0.287153667725; 0;2;3;7;8;9
      0.287021395596; 2;3;4;6;8;10
      0.286959180203; 0;2;3;4;5;7
      0.286926416819; 0;3;5;7;8;9
      0.286833790070; 2;3;5;6;9
      0.286714777512; 4;5;6;7;9;10
      0.286699916365; 1;2;3;6;8;10
      0.286625204384; 1;4;5;6;7;8
      0.286603643949; 1;2;5;6;8;9
      0.286579605857; 0;2;5;9;10
      0.286557624546; 0;2;10
      0.286557333831; 0;2;6;7;10
      0.286390837018; 0;1;3;7;8;10
      0.286384951000; 0;3;5;7;8;10
      0.286350655804; 1;2;4;5;6;9
      0.286346564313; 1;5;6;8;9
      0.286267770321; 0;3;4;6;8;9;10
      0.286264396172; 0;3;4;5;6;7
      0.286222380874; 1;2;3;8;9;10
      0.286218395622; 0;4;5;6;8
      0.286179069920; 1;3;6;7;8;9
      0.286075293645; 1;5;6;8;9;10
      0.286057973255; 2;4;6;7;8;9
      0.286047854600; 1;6;10
      0.286022857341; 1;2;3;7;8;9
      0.285988770562; 1;3;4;6;7;9;10
      0.285929817325; 0;1;2;4;8;9
      0.285872512715; 1;4;5;7;9;10
      0.285821985781; 1;3;4;6;7;8;10
      0.285805187485; 0;5;7;8;9;10
      0.285764257061; 0;3;5;6
      0.285763076185; 0;1;6;9
      0.285745802135; 0;2;4;6;7;9
      0.285691622559; 3;4;5;6;9;10
      0.285637356611; 2;3;4;5;6;7;10
      0.285560766975; 1;3;4;5;6;7;9
      0.285334212375; 1;2;5;6;9;10
      0.285332616738; 0;1;2;4;6;7;8
      0.285316026351; 4;5;6
      0.285178812789; 1;2;3;4;5;6
      0.285040954883; 2;3;4;5;7;9
      0.285006855254; 1;4;5;7;8;9
      0.284965905782; 0;1;3;4;8;9
      0.284908346176; 0;2;6;9
      0.284879518289; 0;4;5;7;9;10
      0.284869973506; 0;1;2;6;8;10
      0.284833895227; 1;3;5;6;9;10
      0.284804319133; 1;3;4;5;7;8
      0.284789657371; 0;2;4;5;10
      0.284766695842; 2;3;6;8;9;10
      0.284761947298; 0;1;2;3;6;9
      0.284669220234; 0;5;6;8;9;10
      0.284583888389; 0;2;3;4;7;8;9
      0.284542435984; 2;4;5;6;7;10
      0.284521963824; 2;5
      0.284486890873; 1;4;5;6;7;8;10
      0.284435012580; 0;1;2;3;4;7;8
      0.284433918615; 0;2;3;4;6;7
      0.284412257155; 0;2;4;5;7;9
      0.284231881459; 1;2;3;4;7;9;10
      0.284150510506; 0;2;3;4;6;7;8
      0.284147951599; 1;2;4;5;8;9
      0.284126425795; 0;2;6;7;8;9
      0.284099684110; 0;1;2;7;9;10
      0.284063335851; 0;1;2;4;9;10
      0.283975102050; 0;1;3;4;6;7;9;10
      0.283945037637; 3;4;5;6;8;10
      0.283937249443; 0;2;4;5
      0.283907532587; 0;2;3;4;7;10
      0.283900665549; 2;3;4;5;6
      0.283898073825; 1;2;3;4;5
      0.283890433493; 2;3;4;5;8;9;10
      0.283821316799; 2;4;5;6;8;9
      0.283716297553; 0;1;5;6;7;9
      0.283701532500; 0;1;3;4;7;8;10
      0.283521582295; 0;1;3;5;10
      0.283515660925; 0;1;2;3;7;8
      0.283458725421; 0;1;2;3;9
      0.283365875251; 0;1;2;3;8
      0.283233307836; 1;4;5;6;8;10
      0.283193751814; 1;3;4;5;6;8
      0.283167962528; 2;4;5;6;10
      0.283161653805; 2;4;6;7;9;10
      0.283031992566; 0;2;3;4;5;9
      0.282974623173; 2;3;4;5;6;8
      0.282795818120; 1;2;3;5;7;9
      0.282773009290; 0;1;4;5;6
      0.282685089785; 0;1;2;4;6;9;10
      0.282656581849; 1;2;3;5;6;9
      0.282608132785; 1;2;4;5;6;8;10
      0.282565415797; 2;3;6;7;8;10
      0.282483332704; 0;2;4;7;8;9;10
      0.282459201262; 2;3;5;6;8;9
      0.282454245006; 2;3;5;6;10
      0.282394246848; 0;2;5;7;9;10
      0.282378155007; 1;6;7;8;9;10
      0.282364333217; 0;2;6;7;8
      0.282336038225; 0;2;6;7;9;10
      0.282302176030; 0;1;5;6;8;10
      0.282299438038; 2;3;4;5;6;10
      0.282246341514; 0;1;2;10
      0.282221631929; 0;3;5;7;10
      0.282201269215; 0;1;6;7;8;9
      0.282197255564; 1;3;6;7;9;10
      0.282104042679; 0;2;3;5;8
      0.282025956409; 1;3;4;6;7;8;9
      0.281993422236; 0;1;2;3;6;8
      0.281901771355; 0;3;4;5;6
      0.281898769284; 0;1;3;5;6;8
      0.281778140331; 0;2;3;4;5
      0.281770025840; 5;6
      0.281728328175; 0;3;5;6;9
      0.281706082018; 2;4;5;6;7;9
      0.281615963369; 4;5;6;8;9;10
      0.281596835335; 2;5;9
      0.281562357539; 0;2;8
      0.281486416115; 1;2;4;5;7;9
      0.281350157364; 0;1;2;3;4;9;10
      0.281331471841; 0;2;3;5;9
      0.281330749354; 0;6
      0.281328925596; 1;5;6
      0.281321261077; 0;1;3;4;8;9;10
      0.281274221344; 0;2;4;6;7;8;10
      0.281140980020; 0;1;2;6;7;9
      0.281120494417; 2;5;6;8;10
      0.281049187076; 2;4;5;6;8
      0.280923461665; 0;1;2;6;9
      0.280878584347; 1;2;3;4;5;6;8
      0.280872662221; 0;4;5;6;7
      0.280861558719; 4;5;6;7;8;10
      0.280680009169; 0;2;6;8;9;10
      0.280638552072; 1;3;4;6;7;8;9;10
      0.280578572268; 2;4;5;6
      0.280565641723; 0;1;4;5;6;9
      0.280433543201; 1;2;6
      0.280381954196; 2;5;6;7;9
      0.280217496978; 0;2;5;8;10
      0.280193874601; 1;2;4;5;6
      0.280183183151; 1;2;3;4;8;9;10
      0.280114280431; 0;1;3;4;5;7;9
      0.280081623927; 1;2;6;7;9;10
      0.280025839793; 3;6
      0.280022593320; 0;2;6;9;10
      0.280005933343; 0;1;2;7
      0.279909623322; 1;2;4
      0.279839953588; 0;3;4;6;7;8;9
      0.279836040066; 0;1;2;4;7;8;9
      0.279807867843; 0;1;2;8
      0.279801696610; 0;1;5;7;8;9
      0.279710827286; 1;5;10
      0.279664082687; 0;2
      0.279656961915; 0;2;4;5;7;8
      0.279580657714; 0;1;2;5
      0.279562832062; 1;2;3;4;6;7;10
      0.279559003829; 0;1;4;5;7;8
      0.279484552782; 2;3;5;6;8
      0.279440760144; 0;1;2;3;4;5
      0.279414097688; 0;1;3;4;6;8;9;10
      0.279407458074; 0;2;3;4;7;8;10
      0.279369517756; 1;2;6;9
      0.279270161998; 1;3;5;7;9;10
      0.279259243891; 0;2;6;8
      0.279255853192; 0;2;4;5;8;10
      0.279214069459; 0;2;4;5;7;10
      0.279152738753; 2;4;5;6;9
      0.279134893530; 1;2;4;5;7
      0.279080854029; 1;3;4;5;7;8;9
      0.279069962983; 1;2;4;5;6;10
      0.279051098051; 0;1;4;5;8;10
      0.279010190462; 3;4;5;6;7;10
      0.278961540098; 0;2;3;7;8;10
      0.278923621860; 1;2;4;6;7;8;9;10
      0.278880914885; 0;1;5;7;9;10
      0.278795606203; 2;3;5
      0.278771989638; 1;2;4;5;9
      0.278770222349; 0;2;3;4;5;8
      0.278722636433; 1;3;5;7;8;9
      0.278720406947; 0;2;3;5;8;10
      0.278672789097; 1;4;6
      0.278638707546; 0;1;4;5;6;8
      0.278600310859; 1;2;4;6;7;9;10
      0.278554754229; 0;1;2;3;4;6;10
      0.278542916067; 0;3;5;6;9;10
      0.278449324607; 0;1;2;3;8;10
      0.278437162771; 0;3;5;6;8;9
      0.278388258326; 0;1;5;6;7;10
      0.278385626674; 2;3;4;5;6;7
      0.278315287986; 1;3;5;6;7;8
      0.278168531836; 1;2;3;6;7;9;10
      0.278138316589; 0;1;5;8;9;10
      0.278132126408; 0;1;2;3;4;6;9;10
      0.278055144390; 0;1;2;5;7;8
      0.278050531012; 0;2;3;6;8;10
      0.277952226069; 0;4;5;6
      0.277908456899; 0;2;3;6;7;10
      0.277895229391; 2;4;5;6;9;10
      0.277862833174; 0;2;5;8;9
      0.277853038567; 0;2;4;6;7
      0.277815409397; 1;5;9
      0.277612492896; 0;2;3;4;6;8;9
      0.277521592642; 0;1;3;7;8;9;10
      0.277510360441; 0;1;5;9
      0.277472900872; 0;3;5;6;7;8
      0.277464308947; 1;6;9
      0.277399984098; 0;1;2;3;4;6;8
      0.277332830872; 1;2;4;5;8;10
      0.277329256283; 0;2;3;6
      0.277320775800; 0;1;2;4
      0.277260151617; 2;5;6;7;9;10
      0.277193154161; 2;6;7;8;9;10
      0.277090682472; 0;1;2;3;4;7;10
      0.277082475493; 1;4;5;8
      0.277067039512; 0;5;6;8
      0.277027741645; 5;6;7;8;9;10
      0.277014996654; 1;3;5;6;7;10
      0.276880094139; 0;3;4;6;7;8;9;10
      0.276842625721; 1;5;8
      0.276803372454; 2;5;6;8;9;10
      0.276765780086; 2;4;5;6;7
      0.276700901324; 0;1;2;3;4;6;8;9
      0.276616586370; 2;3;4;5;6;7;8
      0.276583336471; 0;1;4;7;8;9;10
      0.276422681324; 1;2;6;8
      0.276408106071; 0;1;3;4;6;7;10
      0.276370821362; 0;2;4;5;7
      0.276332427118; 1;2;4;6;7;8;9
      0.276227390181; 6;9
      0.276146603538; 2;3;4;5;7;8;10
      0.276060307084; 0;1;3;4;6;8;10
      0.275990638869; 1;3;4;5;7;9;10
      0.275979176508; 0;1;2;4;5;9
      0.275951679184; 1;2;4;6;7;8;10
      0.275896743271; 0;1;4;6;7;8;9;10
      0.275882114557; 0;1;4;5;7;9;10
      0.275810502249; 0;3;4;5;6;7;8
      0.275806724563; 0;4;5;7;8;9;10
      0.275788284530; 0;1;2;3;7;10
      0.275772293921; 0;1;2;4;5;10
      0.275745832986; 0;2;6;8;9
      0.275660256031; 0;1;2;6;7
      0.275656755734; 0;2;3;5;7;9
      0.275623507680; 0;1;3;5;7;9
      0.275568474608; 0;2;3;5;8;9
      0.275560153898; 0;2;3;5;10
      0.275377441225; 0;1;3;5;8;9
      0.275293006877; 1;2;4;5;7;8;9
      0.275216754189; 0;1;2;3;9;10
      0.275136692881; 0;1;2;6;7;8
      0.275068230994; 1;2;4;5;6;7;8
      0.275064950995; 1;2;4;5;6;7;9
      0.275064635905; 1;2;5;7;8;10
      0.275048685621; 0;2;6;7
      0.274939374568; 2;3;4;6;7;8
      0.274930918839; 3;4;5;6;8;9;10
      0.274923182115; 1;2;5
      0.274823902841; 0;1;2;4;5
      0.274786973205; 0;5;6;7;9;10
      0.274669499712; 1;2;6;7;8;9;10
      0.274626320425; 0;1;2;3;7;9
      0.274624743666; 2;5;6;7;8;10
      0.274599483204; 5;10
      0.274475583252; 0;4;5;8;9;10
      0.274320366972; 1;2;9
      0.274290642079; 1;2;5;7;8;9
      0.274281618936; 0;2;5;7;9
      0.274254688616; 0;1;4;5;6;10
      0.274247617018; 0;3;5;7;9;10
      0.274178432917; 0;2;5;7;10
      0.274144663213; 1;2;3;6;7;8
      0.274132900378; 0;1;2;4;6;8;10
      0.274049916097; 0;1;5;6;9;10
      0.274039883558; 0;2;5;6;8;10
      0.274037862198; 0;2;3;5;6;9
      0.274034878830; 0;5;6;7;8
      0.273947123365; 2;3;5;6;7;10
      0.273913961486; 0;2;3;4;8;9;10
      0.273894329254; 1;2;3;6;8;9;10
      0.273814990416; 0;1;4;5;9;10
      0.273710557853; 0;5;6;7
      0.273610474213; 1;2;3;4;5;7;8
      0.273554887619; 0;1;2;5;10
      0.273478663870; 1;3;5;8;9;10
      0.273462532300; 1;10
      0.273461665319; 0;2;3;8;9;10
      0.273328891184; 1;2;3;5;9;10
      0.273289060100; 0;2;4;5;8
      0.273279266314; 0;2;4;5;6;9
      0.273260684867; 0;2;4;6;7;8;9
      0.273182050032; 0;1;3;4;5;7;8
      0.273124653835; 0;1;2;6;8;9
      0.273088747815; 1;2;6;10
      0.272955308832; 0;3;4;6;7;9;10
      0.272937555661; 1;2;3;6
      0.272910419839; 0;1;2;8;9
      0.272873460519; 0;5;7
      0.272849679731; 0;1;2;3;4;8;9
      0.272837566222; 0;2;3;5;7;10
      0.272788611359; 0;2;3;6;7;8
      0.272760941223; 0;1;3;4;5;6;8;9
      0.272756813670; 0;1;2;3;6;7;10
      0.272718950300; 0;2;5
      0.272715926759; 1;2;3;4;5;7;10
      0.272678147111; 1;2;4;5;6;8
      0.272637801475; 0;1;5;6;10
      0.272578851286; 0;2;3;4;5;6
      0.272577143641; 1;3;4;5;8;9;10
      0.272536088944; 0;1;5;6;7;8
      0.272533299388; 5;6;7
      0.272533207874; 1;2;3;6;9;10
      0.272517467351; 0;1;2;4;6;7;10
      0.272469800055; 0;1;2;5;8;10
      0.272433796688; 0;1;3;4;6;7;8;9
      0.272381615800; 1;2;4;5;8
      0.272378569370; 0;1;2;3;4;5;7
      0.272374048429; 0;2;3;4;5;10
      0.272331955830; 1;2;4;7;8;9;10
      0.272330305031; 0;1;4;5;6;7
      0.272160925669; 2;5;6;7;8;9
      0.272090594122; 1;2;3;5;6;10
      0.272071590598; 2;3;5;7;8;9;10
      0.272038878491; 0;1;3;5;6;9
      0.272024540059; 0;2;5;6;8
      0.272007191779; 1;2;3;6;7;8;10
      0.271990681153; 0;3;5;6;8;10
      0.271793148668; 1;2;3;4;7;8;9;10
      0.271709985748; 1;2;3;5;6;8;10
      0.271702615860; 3;5;6
      0.271596452484; 0;2;3;4;5;9;10
      0.271468463061; 0;1;4;5
      0.271386548416; 0;2;3;6;8;9
      0.271382428941; 1;6
      0.271310608074; 0;2;3;4;7;9;10
      0.271304010791; 0;1;2;3;5;9
      0.271216827746; 0;1;3
      0.271178587079; 0;5;6;7;8;10
      0.271074204865; 0;1;5;8
      0.271047881724; 2;4;5;6;7;9;10
      0.271043658574; 0;1;2;3;8;9
      0.270841619879; 0;1;3;4;5;6;7;8
      0.270812733614; 1;2;3;4;5;8;10
      0.270805922759; 0;2;6
      0.270639278053; 3;4;5;6;8;9
      0.270603614738; 0;1;2;3;5;8
      0.270470124191; 0;1;2;9
      0.270463558405; 1;2;6;7
      0.270421691471; 0;1;2;3;4;6;7
      0.270370109429; 0;1;2;3;4;6;7;9;10
      0.270280760847; 0;2;3;4;6;10
      0.270156858000; 0;1;9
      0.270126636929; 0;5;6;9
      0.270090439276; 1;4
      0.270015487932; 0;2;3;4;5;7;9
      0.269990730961; 2;4;5;6;7;8;10
      0.269988260968; 0;1;4;5;6;7;10
      0.269933101915; 0;2;4;5;9
      0.269917668585; 0;1;3;4;7;8;9;10
      0.269873887740; 1;2;10
      0.269819121447; 1;3
      0.269803292780; 1;2;3;4;5;7;9
      0.269651839840; 0;1;3;6;7;8;10
      0.269582764429; 2;3;5;6;8;10
      0.269577579204; 0;1;2;4;6;7;9;10
      0.269533844964; 1;4;5;7;8;9;10
      0.269445393488; 0;2;5;7;8
      0.269394063301; 0;1;7
      0.269373877415; 0;1;2;5;7
      0.269366925065; 6;7
      0.269338695000; 0;3;4;5;6;8;9
      0.269330921926; 1;2;4;5;6;9;10
      0.269320109592; 0;2;3;4;6;7;9
      0.269318118574; 5;6;9
      0.269302325581; 6;10
      0.269222380500; 0;1;2;3;4;6;7;9
      0.269210644298; 0;1;2;3;4;7;9
      0.269059486321; 1;2;3;4;6;8;9
      0.269003287673; 0;5;6;7;8;9
      0.268972371459; 0;1;2;4;6;7;8;10
      0.268935770886; 0;2;4;5;6;8;9
      0.268916476289; 0;4;5
      0.268893657168; 0;2;6;7;8;10
      0.268877217098; 1;5;6;7
      0.268841173812; 0;1;2;4;6;7;9
      0.268808476772; 1;2;3;4;5;6;7;10
      0.268751972188; 0;5;9
      0.268739756368; 0;1;10
      0.268732884041; 0;1;5;6;7
      0.268728275756; 1;3;5;7;8;9;10
      0.268718644707; 0;1;3;6;7;8;9
      0.268699398789; 2;3;6;7;8;9;10
      0.268669250646; 1;8
      0.268644757052; 0;1;2;5;9
      0.268626866673; 0;5;10
      0.268557647779; 1;3;5
      0.268503897145; 4;5;6;7;8;9;10
      0.268503651065; 0;2;6;10
      0.268466288234; 1;2;5;6;8
      0.268453985557; 0;1;3;4;5;6
      0.268437670357; 1;2;3;4;6;7;9;10
      0.268331170316; 0;1;2;4;6;7;8;9
      0.268321057495; 1;2;3
      0.268318998831; 0;2;7
      0.268312657289; 0;1;3;5;9;10
      0.268274099997; 1;2;3;5;8;9
      0.268253789158; 1;2;4;5;7;8;10
      0.268196932012; 0;1;4;5;6;8;9
