dim_00;dim_01;dim_02;dim_03;dim_04;rand_00;rand_01;rand_02
1.0558403786454413;1.7570857723602185;1.224600665874958;0.11270899752896316;1.3091322198717092;-791.4799347423616;861.2682600548701;106.44520582302019
1.1688376396296911;2.869632227214314;1.224807400225445;2.307577430876775;5.692746567979418;-249.81738442097736;855.6633157240889;89.05840478069523
0.3339588004280556;1.9104683360778343;1.2267469610370605;-0.6067962677600556;6.302560716481208;-216.7790927473568;856.7277149787833;18.51206017591025
-0.0005418299969699447;-0.2815370542532073;1.231962963776429;1.0644599232312322;5.778927830051245;-203.90127621681648;858.0944348838411;-68.45020039584276
1.1787447057642277;-0.025151336299821136;1.2384652319822114;-1.228032198025888;6.463204302534564;-489.30556925566924;855.7889323052821;55.891073924787065
0.6457576627366455;1.8741545374123465;1.2392161211961499;0.039818949744768066;5.861708675255615;-445.15316460490345;863.1522214697685;54.05452097262333
-0.19463418550109324;-0.059158052486714074;1.2408667833401301;-0.8308350566751779;6.562081424188252;-139.8400293779327;859.8925614367015;-35.525680511798015
-0.8102648962675391;-0.6182601716300575;1.2409215804180185;0.08751583568391431;0.3233546142202385;-235.68386349406148;859.2696246868433;-40.05162702239261
0.34909677189850685;0.40202756169271936;1.246090134551357;1.2423774764063533;5.778727415415272;-826.8344540708615;860.352204257794;-21.490605109683372
2.2018898324605374;1.3202934800023802;1.2492089573814822;-0.29362227126665785;1.3756329690266673;-213.16763776338064;856.746513325724;45.09873320791333
0.4382054762139559;2.318824515348276;1.2499025683732574;1.3275123371455821;5.306478131055602;117.6790324081916;863.0858485127044;74.95672000777446
0.3153069009241848;0.27972003783975496;1.2507949001683232;0.6201243952278266;6.428796747604834;-14.716788420304539;863.4773414891116;-90.08327214385977
-1.1529737956335717;0.9434440982423488;1.2530866572289159;1.9425193251033672;5.2619080040904125;-491.3377294488958;859.6217310427568;65.5901863202237
-1.3210953661327136;2.2035336329099224;1.2573428331012;1.0224205706231408;6.715718968656837;-220.98211271778973;858.0616671781441;64.8184374786234
-1.4226659225645961;1.686229394352131;1.2576658486135883;0.9146946088731776;6.342690104297204;115.38051861627784;859.7161443105866;-76.39652378890594
-0.3157314709536925;0.3705478362140678;1.2604272094963564;-0.5265987298670787;5.68129080115053;89.67520004924029;859.7139618322192;61.68306231345878
-0.7727263018768639;0.24571245970763522;1.2632854229681036;0.8325745519723001;5.7540401701440835;-469.56376883251613;858.1567038793978;-48.20841103612807
1.303150009496041;1.9444835728027587;1.2644325492546988;-0.503410714954231;5.731667188268406;-719.3914935470832;863.8607240540942;-36.61841825174557
-1.256405503954185;1.4615291941353818;1.2660860082593581;2.0684392818382284;6.413356930570747;42.6844641703381;858.1941145187897;-6.60468658507844
0.017191630180616535;1.3250773780519711;1.270949854337352;2.2968945719289033;5.200607686059503;-710.7509411264716;857.33430845788;2.4797915898706293
1.077250004100915;-1.5701005533380634;1.2722532664145332;1.4544495380462599;5.948244011760963;-718.78326658622;859.0724853663429;-75.63159021534969
0.10599611946998844;1.4382231638215635;1.2811839202817614;1.7154358020645872;5.631777834204302;91.62228825049095;856.7898077472331;1.8611546347739676
0.9444101170737986;0.4503046881394839;1.2886073374173406;-1.3849610427559405;5.160135252275105;-559.1116381965658;860.2455905292348;21.420551797746228
0.5303502683580816;-0.9860186518148073;1.2906552621732341;0.014721304626750503;5.384902344005457;-147.5812828432832;859.9006760287222;-61.85525420292862
-0.38152846416137903;3.1423776196013304;1.291312236843729;1.3789606238139822;5.97485472355898;-855.4534504757637;859.5864206760638;-18.729433485948604
-1.503938134401834;0.4789564667693311;1.2960488922151643;1.8038141088327169;6.577706800882973;-406.94341836984535;863.2662477971904;18.525003252217402
-1.223691499995013;1.6253549825972198;1.2986788477691187;1.4943640116155563;6.191307433308154;-842.1461466612739;862.1174777882322;46.59111301374862
1.3288089246195929;2.3376786420897235;1.3027172985028306;0.587902228839854;1.2420720682086983;-382.1146008554147;858.9573020569237;88.89630541899035
0.16709087600380435;-1.6201140693260858;1.3028924364570336;0.6585364671695317;1.1740481933851796;-316.9301231751079;859.5113302772572;-39.731517691084775
1.6873717860292166;2.7591894106320263;1.311293444355254;0.22606396039063972;2.635070217777323;-106.59292114675952;859.8881975541543;-71.94216649434222
1.306993876305166;1.858173540648222;1.314138362604771;2.487934844804289;5.905873856420045;-814.5287629269735;860.6870100206141;45.61453830731969
-2.0957960832717957;-0.7852069208383607;1.315974170801027;-1.126009355774257;0.6121221958511044;-877.2715379051981;862.2879560271957;-83.3858345336092
0.7185908973698067;0.8343509561201147;1.3166558248767384;1.5781363013986682;5.875862307680028;-794.999651205721;862.5431612088338;100.6348946740167
1.2974870187726464;-0.19319795669662307;1.3229472180274113;-0.40112171750850933;5.7418762858772014;-429.674472101635;859.9855819449924;-80.53092036795073
-0.01740199954288496;1.1178835339167958;1.3264422774694045;1.0802700743465576;5.800703720936683;-862.7777177498642;858.9396072802612;39.53552515606394
-0.11062888334286525;0.6785393701333345;1.329131361242215;1.4039464573177933;6.198965293558379;-822.4806034193825;860.3029250322402;85.78869865201297
2.0423002556247263;2.5095372005711933;1.3291761325824147;0.49360475966135803;5.526113269112507;-765.2756171052004;861.8322314994174;39.113812905690835
0.31247375974694236;-1.1244536153429137;1.3301900551602397;-0.2690037909448576;5.423558541443437;-33.85977199672354;862.063010826142;-35.57752751040081
1.1637859343033397;-1.7644528456792554;1.3335551543993929;-1.2378431911506924;5.8387011600788545;-272.9242130649382;856.1997980327832;-32.10437076498869
-1.5243644568019734;3.3179477763575056;1.3372368668292491;0.7239005916962851;5.76402510042066;-614.9493706833027;861.2153949392538;-2.5434558663010733
0.834115541516617;1.4795567432068437;1.3380579094701628;0.602673296883626;1.5800630639999274;-277.5732541293295;860.788354506475;105.36567062001942
0.9089504998938991;1.9001923755492558;1.339253489214761;1.9687233609317194;5.56101975606909;-762.0005106853503;857.6274405855053;-69.83836141424683
-0.31111676183403025;0.5036236673774487;1.3403886707778612;-0.4852027105725918;6.5870819178763425;98.27517459174778;859.8604480326259;26.38300372122231
-0.6526482279723507;0.3983986329963598;1.3411498498202263;-0.44997342071541413;0.5898769355074049;-483.5971748189792;859.4816996212697;-7.9903763667669665
2.7404003942512616;0.519387469598127;1.3421606512611526;-0.19895290094683768;2.256406795796369;-672.692356184444;858.3035013500709;-17.168978941415247
-0.42380816301363106;0.22479349418802613;1.349713308058052;0.5687679745627933;0.33444386712339536;-556.1282489078114;858.0743608540738;-56.21708706832962
0.010928134914481968;1.397876254785448;1.355819046265276;2.536850449425117;5.924242875460053;-563.645375913045;861.0776778446299;-8.427537843571344
0.2503324300085241;1.7341723857134828;1.366244487940628;1.251753835692077;5.907685571783824;-509.3307771509365;859.306381749618;-50.10022696735419
0.9551586740200954;1.7249531391755006;1.3693667841138748;-1.0034315385353996;2.92061844397393;-698.8821186966663;856.6628819221295;-52.362791439294256
0.38472033948584716;1.557002999928714;1.3714958908372594;1.69430561052022;5.511887914783042;-538.4888371369093;860.0310892836891;-80.000364346302
-1.3192228727091035;1.729564683441367;1.3772339043345645;1.6532619169552718;5.489380809800572;-873.2413909245404;858.5506826992896;97.96768681078427
-0.5019230727350831;1.3416498168122546;1.3974988724060777;2.2682438370251763;6.034137104505592;-175.0112518837924;856.9497710150464;78.9295346058062
0.7843141582243969;1.0718118307515456;1.3996613945495515;-0.20066641316403788;1.9510153522438194;-269.96437030617864;855.6877845943195;87.161723806236
-0.18062104038922855;-1.4938121540733986;1.4042726739545637;0.3771746857087966;1.2552632337187677;-776.841236115338;861.9518178055501;14.67334897886711
0.9391070682538916;0.39989129899229714;1.4152349794276213;-0.24068779771266102;5.892724775179018;19.911252921429536;861.9991514021372;3.9785301932328423
-0.6941450214496266;2.660801150505069;1.4170239240110516;2.48417774052063;6.394679208310746;-787.2217189932151;862.3327189300178;-0.6855339059571008
0.6401691351268096;1.5633259470002292;1.4249340899130156;-0.3868491870772297;5.337932177944558;41.66574236846816;863.6846088216793;52.22029432866195
