      0.475556529360; 3;10
      0.146047463684; 0;1;3;6;7;8;9;10
      0.146029799880; 0;3;5;7;8;9
      0.145954528254; 0;1;2;3;8
      0.145941852249; 0;2;3;4;5;8;9;10
      0.145941847461; 0;1;3;4;6;8;10
      0.145895544748; 0;1;2;3;4;5
      0.145884073987; 2;3;5;7;8
      0.145823876434; 1;2;3;5;8;10
      0.145763764820; 1;3;4;6;9;10
      0.145761496971; 0;1;2;3;4;8;10
      0.145757986850; 2;6;7;8;9;10
      0.145654838791; 0;1;2;3;4;8;9;10
      0.145605300406; 0;5;9;10
      0.145600614984; 1;2;3;4;5;9;10
      0.145598175384; 2;3;5;6;7
      0.145591689947; 0;2;3;4;5;9
      0.145578525515; 0;1;2;4;10
      0.145564849881; 0;3;5;6;7;8;9
      0.145563267557; 0;2;4;8
      0.145562994685; 0;5;8;9;10
      0.145526472468; 4;5;7;8
      0.145464404081; 2;4;6;9;10
      0.145445647190; 0;1;2;4;7;10
      0.145445198360; 0;5;7;8;9
      0.145440747190; 0;1;2;7;8;9
      0.145439362903; 0;1;4;8;9
      0.145426228092; 0;2;3;7;8
      0.145388149308; 0;2;3;7;8;9
      0.145361714698; 0;3;4;5;6;7
      0.145330687802; 0;1;3;7;8;9
      0.145279488968; 1;3;4;5;9
      0.145277263346; 1;3;4;7;8;9
      0.145271130993; 1;2;3;4;8;9;10
      0.145198821814; 1;2;7;10
      0.145176296413; 0;4;7;9;10
      0.145153944825; 2;3;4;5;7;8;10
      0.145144084416; 0;1;3;5;6;7;8;9;10
      0.145106364059; 2;4;6;7;8
      0.145084721794; 0;1;5;8;9
      0.145075279557; 0;1;2;3;7;8;10
      0.145049081970; 3;6;8;9
      0.145041862237; 0;1;3;5;8;9;10
      0.145026794052; 3;4;6;8;9
      0.145013672602; 0;4;8;9;10
      0.144992367110; 1;5;7;8;9
      0.144923933228; 0;1;2;3;5;6;9;10
      0.144918154743; 0;1;3;5;6;8
      0.144906536858; 1;2;3;5;7;9
      0.144905811235; 0;1;2;3;4;9;10
      0.144886744750; 1;4;5;7
      0.144870403702; 0;3;4;5;6
      0.144817175200; 3;4;6;7;8
      0.144808775286; 0;2;3;4;5;7;9
      0.144808599744; 1;3;5;7;8
      0.144793781511; 0;3;4;7;8
      0.144771331036; 0;2;3;4;7;8;9;10
      0.144678101950; 1;5;7;10
      0.144674030472; 0;1;2;5;7;9
      0.144661406531; 2;8;10
      0.144657153033; 2;3;5;6;7;8
      0.144651580579; 0;2;3;4;8;9;10
      0.144618431900; 0;1;2;3;6
      0.144606982442; 1;3;4;5;7
      0.144604450441; 0;1;2;3;5;9;10
      0.144563485057; 0;4;7;8;10
      0.144547361459; 2;4;6;7;10
      0.144515097724; 0;1;3;5;6;7
      0.144486750220; 0;1;2;3;5;6;10
      0.144473059520; 0;5;9
      0.144472065429; 0;2;3;8;9
      0.144461057050; 0;1;2;3;4;5;9
      0.144451307074; 0;4;6;7
      0.144447080445; 6;7;8;9;10
      0.144445845324; 1;3;4;6;8;10
      0.144433017023; 1;2;5;9
      0.144357907124; 1;2;3;6;7;8;10
      0.144231758580; 0;2;3;4;5;9;10
      0.144199315872; 0;4;10
      0.144170966034; 0;2;10
      0.144163113303; 2;3;4;6;7;9;10
      0.144157706762; 0;1;2;3;4;7;8
      0.144124509684; 0;1;4;5;7
      0.144086986130; 0;2;3;5;6;9;10
      0.144076622304; 2;3;5;6;7;8;10
      0.144074022011; 0;2;5;7;8
      0.144069763590; 0;1;2;3;7;9;10
      0.144059282700; 1;3;5;6;7;8;10
      0.144029029364; 0;1;2;3;5;8;9;10
      0.144017057866; 1;2;3;4;7;9
      0.143933299897; 0;1;2;5;9
      0.143871989253; 0;5;6;7;8
      0.143819271786; 0;2;4;5;9
      0.143813236135; 0;2;3;4;6;7;8
      0.143809263712; 1;2;4;7;10
      0.143794574074; 1;2;3;4;5
      0.143782056622; 0;1;2;4;8
      0.143766442333; 0;1;2;3;4;7;9;10
      0.143759677205; 1;2;7;8
      0.143716357428; 4;7;8;10
      0.143710404407; 5;7
      0.143676919989; 1;3;4;5;7;8;10
      0.143675480289; 2;3;6;7;8;9
      0.143629639386; 0;2;3;4;5;7;10
      0.143626898981; 1;2;3;5;6;9;10
      0.143617744584; 1;3;4;5;8;9;10
      0.143598357409; 0;1;3;4;5;8;10
      0.143584607373; 2;5;6;7;9
      0.143571973067; 0;1;3;4;5;7;10
      0.143519745057; 0;1;3;5;6;7;9;10
      0.143442637841; 0;2;3;4;6
      0.143429154509; 0;1;3;5;6;7;9
      0.143388497904; 0;2;5;9;10
      0.143345483907; 4;8;9
      0.143329705389; 0;2;5;7;8;9
      0.143255943363; 3;5;6;7;9
      0.143255146441; 1;6;7;8;9
      0.143225019771; 0;1;2;3;6;7;9;10
      0.143197048038; 0;1;6;7;10
      0.143175322979; 6;7;8
      0.143165022494; 0;1;3;5;6;9;10
      0.143160613772; 1;2;3;4;7;8
      0.143137616115; 0;3;4;6;8;9
      0.143087256633; 6;8;9;10
      0.143060306368; 2;6;7;10
      0.143039119816; 1;2;3;4;8;10
      0.143025382917; 0;5;6;9
      0.143007884641; 0;1;4;6;7
      0.142949840221; 0;1;3;6;8
      0.142880774373; 0;2;5;9
      0.142868572942; 0;1;2;4;7;8
      0.142862029065; 0;1;3;5;7;8;10
      0.142859090743; 5;7;8;10
      0.142835955997; 1;6;7;8
      0.142815664967; 0;2;3;4;6;7
      0.142751424086; 0;3;4;6;8
      0.142705679855; 0;2;3;9
      0.142689673750; 2;3;5;6;9
      0.142689234674; 1;2;3;7;8
      0.142680088282; 2;3;5;6;7;9;10
      0.142664955553; 4;5
      0.142659441511; 0;2;3;6;7
      0.142597329369; 0;1;3;4;5;7;8;9;10
      0.142553555900; 3;5;6;9
      0.142536888888; 1;3;4;7;9
      0.142466011098; 1;2;4;8
      0.142451932645; 1;2;3;5;7;8;9;10
      0.142450379228; 1;4;7;8;9
      0.142447596617; 1;3;6;7;8;9;10
      0.142362669220; 0;2;3;6;8
      0.142348052331; 0;1;4;7;9
      0.142296393005; 2;5;8;10
      0.142241928249; 0;1;3;4;5;7;8;9
      0.142193337115; 0;3;4;5;7;9;10
      0.142180339497; 0;1;2;7;8;10
      0.142166745613; 4;5;8;10
      0.142165748258; 1;5;6;7;9
      0.142164067018; 0;1;3;4;6
      0.142156986001; 2;4;5;7;8;9
      0.142085317103; 1;2;3;4;5;7;8
      0.142017636587; 4;5;7;8;10
      0.142014644075; 1;2;3;5;6;7
      0.141956821281; 1;2;3;4
      0.141949003722; 2;6;7;8;9
      0.141943417578; 2;4;6;8;9
      0.141938477157; 3;4;5;7;8;9
      0.141927838455; 1;6;7;9;10
      0.141914904202; 0;4;8;10
      0.141898533944; 0;3;4;6;7;8;9;10
      0.141884676465; 5;6;8;9
      0.141874943167; 0;4;5;7;8;9
      0.141845795850; 0;1;3;4;5;8;9
      0.141839945787; 1;2;9;10
      0.141831778164; 2;6;7;9;10
      0.141824810706; 0;1;2;4;5;10
      0.141814349650; 2;3;4;6;7;8
      0.141777263015; 2;3;4;5;7;8;9;10
      0.141773739623; 0;1;2;5;7;9;10
      0.141702313069; 0;2;3;5;6
      0.141666199833; 1;3;5;6;7;9
      0.141581587581; 0;3;4;5;7;8
      0.141569843024; 1;2;3;6;7;9;10
      0.141515593062; 2;4;5;8;10
      0.141482972218; 0;1;3;4;5;6;7;10
      0.141470632751; 2;8;9;10
      0.141462028772; 1;3;4;5;6;10
      0.141439688892; 1;4;7;10
      0.141432196294; 0;2;3;5;9
      0.141412762080; 0;1;4;9;10
      0.141404087530; 2;3;4;5;6;7
      0.141391449010; 0;2;7;8;10
      0.141390411566; 0;2;3;4;5;7;8;10
      0.141387010739; 2;3;4;5;6;7;9
      0.141357760561; 2;3;6;9
      0.141340991122; 1;3;5;6;8;10
      0.141339843541; 0;5;8;10
      0.141330532631; 2;3;5;6;8;9;10
      0.141312796072; 0;2;3;4;5;8;10
      0.141228527677; 1;3;4;8;9
      0.141192238331; 0;2;5;6;7
      0.141183902845; 0;1;3;5;7;8;9
      0.141182981360; 0;1;2;3;4;8;9
      0.141135690770; 1;2;3;4;5;7;10
      0.141101391963; 2;3;4;5;7;9;10
      0.141067002439; 3;5;6;7;8;9
      0.141003599075; 2;3;5;6
      0.140992622009; 0;4;7;9
      0.140931721650; 0;1;4;7;8;10
      0.140881089508; 2;3;5;6;7;8;9;10
      0.140845228722; 1;4;7;9
      0.140842909139; 1;2;3;5;7;8
      0.140812934736; 0;2;3;4;6;9;10
      0.140774779435; 0;1;2;4;9;10
      0.140771219733; 0;2;3;7;9
      0.140655929411; 0;3;4;5;8
      0.140627197103; 0;3;5;6;8;9
      0.140601822263; 1;6;7;8;10
      0.140583493415; 0;1;2;3;6;7
      0.140563133374; 1;3;5;9
      0.140562298462; 1;2;3;6;8;10
      0.140545072121; 0;1;6;8;9
      0.140538801358; 0;1;2;3;4;8
      0.140514794975; 1;3;8
      0.140449967895; 0;1;4;5;7;8
      0.140434669811; 0;5;7;8;9;10
      0.140410660853; 0;1;2;3;4;5;7;9
      0.140389958078; 1;3;4;6;7;8;9;10
      0.140366947823; 0;3;4;5;7;9
      0.140361249409; 0;1;3;4;5;6;7;8;10
      0.140311824722; 0;1;2;3;6;7;9
      0.140264345733; 5;6;9;10
      0.140263239052; 0;2;3;5;6;7;8;10
      0.140155033831; 1;3;5;6;7
      0.140154889237; 1;5;6;7;8;9
      0.140116996649; 0;3;4;6;9
      0.140069801993; 0;1;3;4;6;7;9;10
      0.140045466769; 1;3;6;7;8
      0.140029655774; 3;4;6;9
      0.140016812741; 1;2;3;7;9
      0.139993201236; 4;6;7;8;9
      0.139985470812; 1;2;5;7
      0.139874540568; 0;3;4;6;7;9;10
      0.139872806024; 2;3;6;8;9
      0.139848911001; 0;4;5;7;8
      0.139842647997; 2;5;7;8;9;10
      0.139790236359; 0;2;8;9;10
      0.139787222444; 1;2;3;4;6;8;10
      0.139777159739; 0;1;2;3;4;6;7;10
      0.139777039407; 0;1;2;3;4;5;7;10
      0.139769833803; 0;3;4;5
      0.139759069670; 0;1;5;6
      0.139758259776; 0;1;2;3;4;5;6;7;10
      0.139750551610; 0;1;3;4;5;8;9;10
      0.139739970015; 0;1;2;8;10
      0.139715668898; 0;2;3;4;5;7;8
      0.139710584310; 3;4;5;6;8;9;10
      0.139706440109; 1;2;3;4;6;9;10
      0.139703305625; 1;2;3;7;8;9;10
      0.139697193207; 1;2;3;4;6;7;9;10
      0.139682895530; 3;4;5;8;9
      0.139676663149; 0;1;6;7;9
      0.139669914132; 0;2;6;7;9;10
      0.139667954428; 0;1;2;4;5;7;9
      0.139633469889; 0;1;2;6;10
      0.139620256266; 0;1;2;3;5;7;8
      0.139612825421; 0;1;2;4;8;9
      0.139563525704; 0;1;3;4;6;8;9;10
      0.139516368504; 1;5;7;9;10
      0.139512966155; 1;2;3;5;8;9
      0.139435277164; 1;3;6
      0.139422213988; 0;1;3;4;6;7;10
      0.139371838653; 0;1;2;4;6
      0.139312746925; 4;6;8;9
      0.139291213041; 1;2;4;7;8
      0.139247259335; 0;1;2;3;4;7;9
      0.139224504073; 0;2;4;8;9;10
      0.139223933421; 0;1;6;9
      0.139222148440; 1;3;4;5;6;7
      0.139185836014; 0;1;2;5;6
      0.139032599491; 0;2;3;4;5;6;10
      0.139017469356; 0;1;2;3;5;8;9
      0.138981067775; 1;4;5;7;9
      0.138955981364; 0;1;2;3;5;7;8;9
      0.138951809632; 0;2;3;5;6;7;8;9
      0.138946022380; 0;1;2;7;10
      0.138936817374; 0;1;2;3;5;7
      0.138916209599; 0;2;4;6;9
      0.138897533907; 0;1;2;3;4;6;7
      0.138895277793; 0;1;2;7;9
      0.138874619446; 0;1;3;5;8
      0.138858893764; 2;5;6;7;8;9
      0.138836806946; 3;5;6;7;8
      0.138786220357; 1;2;3;4;6;7;10
      0.138770385040; 1;3;5;6;7;8
      0.138734842893; 0;1;6;8
      0.138734602100; 0;1;2;5;7;10
      0.138705578438; 3;4;6;7;8;9
      0.138704074056; 3;4;6;7;9
      0.138669891379; 0;1;2;3;7;8;9
      0.138663901646; 0;1;3;4;6;7
      0.138627517006; 0;1;6;8;9;10
      0.138570013355; 1;2;4;7;9;10
      0.138534229544; 0;3;4;5;8;9
      0.138524356521; 0;1;2;3;5;7;9
      0.138521120414; 4;6;7;9;10
      0.138513702118; 0;1;5;7;8;9;10
      0.138469010441; 0;1;3;5;6;8;9;10
      0.138412349225; 3;5;6;8;9
      0.138409034972; 1;2;3;5;6;7;10
      0.138408580436; 1;5;9;10
      0.138399739781; 1;2;3;7;8;9
      0.138346310930; 4;8;10
      0.138343721933; 1;2;3;4;7;8;9;10
      0.138341688554; 2;4;5;8;9;10
      0.138323357240; 1;2;3;6;7;9
      0.138307893376; 1;6;7;10
      0.138287071597; 2;3;5;8;9
      0.138214046100; 0;2;3;5;6;7;9;10
      0.138210379047; 0;3;4;7;8;9
      0.138194090024; 1;2;5;10
      0.138174537715; 2;3;5;6;7;9
      0.138170439193; 3;4;5;6;9
      0.138145716052; 0;4;5;7;9;10
      0.138057677059; 1;7
      0.137943247942; 0;2;3;4;6;8;10
      0.137896034485; 0;2;3;6;7;8
      0.137854399499; 3;4;5;6;7;9
      0.137801267882; 0;1;2;3;4;5;7;9;10
      0.137795488547; 0;2;5;7;9;10
      0.137776202813; 1;7;8;9;10
      0.137766675383; 2;3;4;6;7;8;9
      0.137763705306; 2;4;5;9;10
      0.137744874812; 1;2;7;8;9
      0.137743314156; 0;2;6;7;10
      0.137718899476; 0;1;4;9
      0.137718315142; 0;1;8;9;10
      0.137612453767; 0;3;4;5;7;8;9;10
      0.137597643925; 1;2;3;4;8;9
      0.137544458315; 0;1;2;3;4;5;7
      0.137526527722; 1;2;4;10
      0.137507713538; 0;1;2;4;5;9
      0.137498863985; 0;5;6;7;9;10
      0.137484707626; 2;4;5;6
      0.137463924168; 1;2;5;9;10
      0.137440043550; 1;3;4;5;6;9;10
      0.137432910774; 0;2;5;7;8;9;10
      0.137427234258; 0;1;3;6;7;8
      0.137419029453; 1;2;3;4;6;7
      0.137386563211; 1;3;4;5;7;9;10
      0.137368904673; 4;6;8;9;10
      0.137320604191; 0;2;3;4;6;9
      0.137316517816; 1;2;4;6;7;9;10
      0.137310581979; 0;3;4;5;7;8;9
      0.137282875620; 1;2;7;9;10
      0.137278902453; 1;3;4;6;7;8;10
      0.137203550543; 0;2;4;6;7;9
      0.137138104436; 1;2;3;4;5;7
      0.137137506801; 1;3;4;5;6;7;10
      0.137115465205; 0;1;3;4;5;7;9
      0.137062341731; 1;2;5;7;8
      0.137044989565; 2;4;6;7;8;9
      0.137036846269; 1;3;4;7;8;9;10
      0.137031188748; 0;4;6;7;8;9
      0.137019929588; 1;4;8;9
      0.137010422396; 1;3;4;6;7
      0.137009394695; 1;2;4;5;9
      0.137000577757; 1;2;3;4;5;7;9
      0.136994563994; 0;2;3;5;6;7;8;9;10
      0.136992311052; 2;5;6;9
      0.136968078838; 1;2;3;5;6;7;9
      0.136940236217; 2;10
      0.136934061870; 4;6;7;8
      0.136909480375; 0;1;5;6;7;9
      0.136907590494; 4;5;8
      0.136900612198; 0;1;3;5;7;9
      0.136877687510; 2;3;4;5;8
      0.136874620867; 0;1;3;5;6;7;8
      0.136871815416; 0;1;3;4;7;8;9
      0.136868721591; 0;2;4;8;10
      0.136863596372; 3;6;8
      0.136832372094; 0;3;4;5;6;7;8
      0.136827545269; 0;2;4;6;7;9;10
      0.136818343885; 0;1;4;5;7;8;9
      0.136766707484; 0;2;6;7;8
      0.136758847612; 0;5;6;7
      0.136738081381; 1;5;7;8;9;10
      0.136735671729; 0;1;3;4;5;6;10
      0.136729723877; 2;3;5;6;7;8;9
      0.136721989986; 1;2;3;5;6;7;9;10
      0.136716691036; 0;2;6;10
      0.136698494638; 0;1;5;7;10
      0.136645989296; 0;1;5;6;9;10
      0.136640817488; 4;7;8;9;10
      0.136637725913; 0;2;3;6;8;9;10
      0.136598164226; 0;1;2;10
      0.136573035105; 0;1;2;3;5;6;9
      0.136554901077; 1;2;3;5;7;8;9
      0.136547168505; 0;2;3;5;6;7;9
      0.136544509099; 0;1;2;3;4;6;8;9
      0.136484950349; 0;1;3;4;7;9
      0.136438540881; 1;3;5;6;8;9;10
      0.136436321172; 0;1;3;6;8;9
      0.136423779362; 1;2;3;5;6;7;8;10
      0.136331683580; 0;1;2;3;5;6;8;10
      0.136315106260; 0;1;2;3;6;8;10
      0.136265985707; 0;1;3;4;5;9
      0.136234761263; 0;1;4;5;10
      0.136228198664; 0;1;2;3;6;8;9;10
      0.136207662944; 0;1;6;7;8;10
      0.136202745997; 0;2;4;7;8;9;10
      0.136198904095; 0;3;5;6;7;8;9;10
      0.136180976019; 0;1;3;4;5;7;8;10
      0.136158781258; 1;2;5;7;9;10
      0.136155210550; 5;9
      0.136149820007; 1;2;5;6
      0.136134108944; 0;1;2;3;6;7;8;10
      0.136115023975; 0;1;2;3;5;7;8;9;10
      0.136086357594; 1;2;3;4;5;8;9
      0.136056019801; 2;6;7;8
      0.136033764109; 0;4;6;7;8
      0.136003175427; 0;2;3;5;7;8;9
      0.135989642976; 0;4;5;7;10
      0.135922592649; 2;6;7;8;10
      0.135898662868; 0;1;5;6;7;8
      0.135865420838; 0;1;3;5;6;7;8;9
      0.135855747204; 1;2;3;4;7;8;9
      0.135818271879; 0;1;5;6;9
      0.135806675853; 0;2;4;5;6;7;9
      0.135784476566; 2;4;6;7;9;10
      0.135761079354; 0;2;6;7;8;9
      0.135740456807; 1;2;4;6
      0.135698227210; 0;1;3;4;6;9
      0.135687799149; 1;8;9
      0.135684041741; 1;3;5;6;7;8;9
      0.135678489421; 0;2;3;6;7;8;9
      0.135668819270; 1;2;3;5;6;9
      0.135648663756; 2;4;5;6;9
      0.135628133352; 0;1;3;4;6;9;10
      0.135600527576; 0;2;3;4;5;6;9;10
      0.135583019788; 0;3;4;5;6;7;8;10
      0.135569344701; 1;2;5;6;9
      0.135556963182; 2;3;4;6;8;9;10
      0.135548236670; 4;5;7;8;9;10
      0.135521459467; 1;2;3
      0.135501935106; 1;2;3;4;8
      0.135486288469; 0;1;3;5;6;9
      0.135444447287; 0;1;2;3;5;6;7;10
      0.135412911398; 0;1;2;3;5;6;8;9
      0.135412783285; 1;3;4;5;7;8;9;10
      0.135407532476; 0;5;6;7;8;9
      0.135407232956; 0;2;3;4;5;6;7
      0.135406292569; 1;3;4;5;6;7;8
      0.135400907341; 1;2;5;7;10
      0.135352076308; 0;3;4;5;6;8;10
      0.135341935050; 0;1;4;5;9
      0.135328788069; 0;1;2;5;7;8;9
      0.135324405061; 1;2;5;6;7
      0.135298522542; 1;2;3;4;6;7;8;10
      0.135287971280; 0;1;3;4;7;8;9;10
      0.135281181116; 0;1;2;4;7;9;10
      0.135277579179; 0;1;6;8;10
      0.135276743021; 0;1;2;4;7;8;10
      0.135246747526; 0;1;2;3;6;9
      0.135245662937; 1;2;4;8;9;10
      0.135221193245; 0;1;2;7;8
      0.135202734134; 0;1;3;5;6;7;8;10
      0.135127356348; 1;3;4;6;7;8;9
      0.135123871723; 0;1;4;5;6
      0.135078412349; 0;1;4;5;8;9
      0.135072615299; 2;4;5;6;7
      0.135038669832; 2;4;5;7;8;9;10
      0.134995174640; 0;1;5;9;10
      0.134984982788; 1;4;7;9;10
      0.134975321406; 0;2;4;5;10
      0.134970153188; 1;2;5;8;9
      0.134959279702; 0;1;2;3;4;5;8
      0.134951631646; 1;2;3;6;9
      0.134889727034; 2;4;6;10
      0.134877494578; 0;4;6;10
      0.134848327621; 0;2;6;7;8;10
      0.134836957661; 0;1;2;3;7;8;9;10
      0.134822466991; 0;1;3;4;6;7;8;9
      0.134736569457; 2;4;5;6;7;8
      0.134721684024; 1;2;5;7;8;9
      0.134674302143; 0;2;3;5;6;7
      0.134670633443; 4;5;8;9
      0.134664817463; 0;1;2;4;6;9
      0.134657949329; 0;6;8;10
      0.134657146010; 0;2;3;4;5;6;7;9;10
      0.134647971646; 0;1;2;4;5;7;8
      0.134637805193; 0;2;8;10
      0.134635499946; 0;1;2;3;4;7;8;10
      0.134619261776; 2;3;4;5;6;8;9;10
      0.134617590272; 1;2;3;4;5;7;8;10
      0.134597250655; 0;1;5;7;8
      0.134555031541; 1;2;3;4;5;6;9;10
      0.134526592607; 0;1;2;6;7
      0.134507799615; 0;2;5;8;9
      0.134472332183; 0;1;6;7;8;9
      0.134396199616; 2;3;4;6;7;8;9;10
      0.134388496962; 0;1;2;4;5;8;9
      0.134369571947; 0;2;3;4;6;7;9;10
      0.134318678023; 0;2;3;4;6;7;9
      0.134284766543; 0;1;2;3;4;6;9;10
      0.134272454749; 1;2;3;5;8;9;10
      0.134253136494; 0;3;4
      0.134234582394; 0;4;6;7;9;10
      0.134209416995; 0;1;2;3;4;5;7;8;10
      0.134142220293; 0;1;2;3;6;7;8;9;10
      0.134139056738; 0;2;3;4;5;6;7;10
      0.134138762145; 0;5;6;7;8;10
      0.134122717030; 0;1;6;9;10
      0.134053087626; 2;3;4;5;6;8;10
      0.134026639421; 1;2;3;4;5;7;8;9
      0.134017695183; 0;1;2;5;6;7
      0.134013221094; 0;3;4;6;7;8
      0.134011171895; 1;3;5;6;9
      0.134008721354; 0;1;2;4;8;9;10
      0.133988645037; 0;1;3;6;7;8;9
      0.133986629422; 0;2;3;4;5;8
      0.133973278851; 1;2;4;8;10
      0.133958450608; 5;6;7;8;10
      0.133942777616; 0;2;4;6;7;10
      0.133921431420; 1;2;6;7;9
      0.133907164828; 0;1;2;5;7;8
      0.133890176450; 0;2;3;5;6;8;10
      0.133878844583; 0;2;3;6;9
      0.133837135440; 0;2;6;8;9;10
      0.133836935096; 0;2;3;4;5;6;8;9;10
      0.133826896463; 1;2;3;5;6;7;8;9;10
      0.133814420657; 1;4;7;8
      0.133781729037; 1;3;5;8;9
      0.133777117150; 0;1;4;5;7;10
      0.133773063728; 0;1;2;5;7;8;10
      0.133762287273; 0;1;3;4;5;7;8
      0.133719435217; 1;3;4;9
      0.133713447968; 1;5;6;7;9;10
      0.133653508735; 1;3;6;9
      0.133616150386; 0;2;4;6
      0.133599588036; 1;2;3;4;6;7;9
      0.133589247106; 0;2;3;4;6;8;9;10
      0.133582083667; 0;1;5;7;9;10
      0.133572714047; 4;6;7;8;10
      0.133570072175; 0;2;3;4;5;7;8;9;10
      0.133562580748; 1;2;5;6;7;8
      0.133528164442; 0;2;3;4;6;8;9
      0.133523714967; 0;1;4;8
      0.133518991020; 0;3;4;5;6;7;9
      0.133508865894; 0;4;5;6;7;8;9;10
      0.133495335492; 2;5;6;7
      0.133444595241; 0;1;6;7;9;10
      0.133404297832; 0;3;4;6;7;8;9
      0.133378072832; 0;1;2;3;4;6;8
      0.133373971627; 1;2;3;4;5;8
      0.133358611616; 1;6;9;10
      0.133344395695; 1;2;3;6;8;9;10
      0.133328648063; 2;4;6;8;10
      0.133321599173; 0;4;7;8;9;10
      0.133285652819; 0;1;6;7;8;9;10
      0.133248770918; 0;1;2;7;8;9;10
      0.133236589470; 0;1;2;3;5;6;7;9;10
      0.133226644881; 0;1;2;3;4;7;8;9;10
      0.133207652440; 2;3;4;5;6;7;8;10
      0.133207048314; 4;5;8;9;10
      0.133206402508; 1;2;3;5;6;8;10
      0.133181599403; 0;1;2;3;4;6;10
      0.133181124048; 0;1;2;4;6;8
      0.133179385424; 0;2;6
      0.133161049517; 1;2;4;6;7;9
      0.133152134983; 0;1;4;5;7;9;10
      0.133111564711; 0;1;2;3;6;8;9
      0.133103538045; 0;1;2;3;4;5;8;9;10
      0.133099927203; 1;2;7;8;10
      0.133059630838; 0;2;4;7;9;10
      0.133036831965; 1;3;4;6;9
      0.132998443489; 1;2;3;4;6
      0.132992921724; 0;2;4;5;7;8;9
      0.132974459942; 1;2;4;8;9
      0.132950505003; 2;4;5;7;8;10
      0.132944273105; 2;5;8;9;10
      0.132932172631; 0;1;3;4;6;7;8;10
      0.132901263846; 0;1;2;6;7;9
      0.132880272014; 0;1;2;5;8
      0.132873100799; 0;1;4;6;7;8;9
      0.132863694735; 0;2;4;5;7;8;10
      0.132807971156; 1;2;3;4;5;8;10
      0.132803726746; 0;1;2;4;7;8;9
      0.132793990525; 1;2;3;4;5;6;7
      0.132791696685; 0;1;2;5;8;9
      0.132785167963; 1;2;3;4;6;9
      0.132741820184; 0;2;4;5;8;9
      0.132734460985; 0;1;5;8;10
      0.132690859022; 1;3;4;6;8;9;10
      0.132667587700; 2;5;6;7;9;10
      0.132659243790; 0;2;4;5;8
      0.132633118857; 0;1;5;8
      0.132625753736; 0;2;4;6;7;8
      0.132602127039; 1;3;6;8;9
      0.132600502518; 1;2;7;8;9;10
      0.132594152492; 0;5;6;10
      0.132593634665; 0;1;2;4;6;7;10
      0.132570003732; 0;1;3;4;5;6;7;9;10
      0.132569652232; 0;2;7;8;9;10
      0.132441823803; 2;4;6;7;8;10
      0.132429801083; 0;2;5;6;7;9;10
      0.132422731621; 0;1;4;7;9;10
      0.132405862904; 0;2;3;4;5;6
      0.132357457308; 0;1;2;6;7;10
      0.132338906645; 0;1;3;4;6;8
      0.132329981565; 1;2;3;4;5;7;8;9;10
      0.132281258478; 0;1;2;3;4;5;7;8;9
      0.132221144097; 4;6;9;10
      0.132162419180; 1;2;3;6;8;9
      0.132143446089; 1;2;4;5;7;8;9
      0.132127738995; 0;2;6;7;8;9;10
      0.132122187471; 0;1;4;6;9;10
      0.132122038976; 0;1;2;6;7;9;10
      0.132119801815; 1;2;3;5;8
      0.132112795332; 0;6;7;8;9;10
      0.132098475765; 5;6;7;9;10
      0.132094348599; 0;1;2;3;4;5;6;10
      0.132018714847; 0;1;2;4;5;9;10
      0.132016513707; 0;2;4;6;8
      0.132012603240; 0;1;2;5;9;10
      0.132001407987; 1;2;4;5;10
      0.131974504231; 0;1;2;7;9;10
      0.131970092441; 0;2;3;5;7;8
      0.131959228753; 1;2;10
      0.131878643686; 1;2;5;7;8;10
      0.131867647556; 1;3;4;7;8
      0.131858262734; 0;2;3;6;7;9
      0.131856410761; 4;6;7;8;9;10
      0.131832738897; 0;1;5;6;10
      0.131759567131; 2;4;5;6;7;9;10
      0.131755347501; 0;1;3;4;6;7;8
      0.131753817579; 0;1;3;4;5;7;9;10
      0.131741691549; 1;3;4;5;8;9
      0.131722763566; 1;6;7
      0.131658004714; 1;2;5;6;7;8;9
      0.131654862673; 0;1;4;6;7;9;10
      0.131654832494; 1;2;4;7;8;10
      0.131628073420; 2;3;4;5;6;7;9;10
      0.131625875662; 0;4;6;7;9
      0.131623322121; 0;1;2;5;6;10
      0.131604331488; 1;2;5;8
      0.131574345250; 1;2;6;7;8;9
      0.131545008900; 0;2;3;5;6;9
      0.131509070183; 4;5;6;7;8
      0.131469151178; 0;2;4;6;9;10
      0.131443235643; 0;2;6;8;9
      0.131436090023; 5;6;7;10
      0.131431196359; 1;2;4;6;9
      0.131420652419; 0;2;5;6;7;8;9
      0.131390083412; 1;2;3;4;5;6;10
      0.131385955225; 0;1;2;3;4;5;6;7
      0.131383907944; 2;5;6;10
      0.131376773989; 1;3;4;5;6;7;9
      0.131317274816; 0;2;5;6
      0.131279590083; 1;2;4;5;7;8
      0.131274280882; 0;1;2;3;4;6;8;10
      0.131261445861; 1;2;4;5;6;7;9
      0.131248270559; 1;2;3;4;5;6;7;9
      0.131236607310; 0;1;5;6;7
      0.131218458368; 1;2;3;5;6;8;9;10
      0.131183940994; 0;4;5;6;7;8;10
      0.131173806227; 1;3;4;5;6;7;8;10
      0.131149992661; 2;4;5;6;7;9
      0.131149467047; 4;5;6;7;8;9
      0.131138085717; 0;1;2;3;4;5;8;9
